

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1997                           ;doprnt.c: 1263: val = -val;
  1998  000140  6C31               	negf	printf@val,c
  1999  000142  1E32               	comf	printf@val+1,f,c
  2000  000144  B0D8               	btfsc	status,0,c
  2001  000146  2A32               	incf	printf@val+1,f,c
  2002                           
  2003                           ;doprnt.c: 1264: }
  2004                           ;doprnt.c: 1266: }
  2005  000148  D047               	goto	l4040
  2006  00014A                     l4006:
  2007                           
  2008                           ;doprnt.c: 1268: else
  2009                           ;doprnt.c: 1273: {
  2010                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2011  00014A  C02E  FFD9         	movff	printf@ap,fsr2l
  2012  00014E  C02F  FFDA         	movff	printf@ap+1,fsr2h
  2013  000152  CFDE F031          	movff	postinc2,printf@val
  2014  000156  CFDD F032          	movff	postdec2,printf@val+1
  2015  00015A  0E02               	movlw	2
  2016  00015C  262E               	addwf	printf@ap,f,c
  2017  00015E  0E00               	movlw	0
  2018  000160  222F               	addwfc	printf@ap+1,f,c
  2019                           
  2020                           ;doprnt.c: 1287: }
  2021                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  2022  000162  D03A               	goto	l4040
  2023  000164                     l4010:
  2024                           
  2025                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2026  000164  0E01               	movlw	1
  2027  000166  6E36               	movwf	printf@c,c
  2028  000168                     l4012:
  2029  000168  0E05               	movlw	5
  2030  00016A  1836               	xorwf	printf@c,w,c
  2031  00016C  B4D8               	btfsc	status,2,c
  2032  00016E  D03D               	goto	l4042
  2033  000170  D001               	goto	l4016
  2034  000172  D03B               	goto	l4042
  2035  000174                     l4016:
  2036                           
  2037                           ;doprnt.c: 1306: if(val < dpowers[c])
  2038  000174  5036               	movf	printf@c,w,c
  2039  000176  0D02               	mullw	2
  2040  000178  0E76               	movlw	low _dpowers
  2041  00017A  24F3               	addwf	prodl,w,c
  2042  00017C  6EF6               	movwf	tblptrl,c
  2043  00017E  0EFF               	movlw	high _dpowers
  2044  000180  20F4               	addwfc	prodh,w,c
  2045  000182  6EF7               	movwf	tblptrh,c
  2046  000184                     	if	0	;There are less than 3 active tblptr bytes
  2047  000184                     	endif
  2048  000184  0009               	tblrd		*+
  2049  000186  50F5               	movf	tablat,w,c
  2050  000188  5C31               	subwf	printf@val,w,c
  2051  00018A  0009               	tblrd		*+
  2052  00018C  50F5               	movf	tablat,w,c
  2053  00018E  5832               	subwfb	printf@val+1,w,c
  2054  000190  A0D8               	btfss	status,0,c
  2055  000192  D02B               	goto	l4042
  2056  000194  D001               	goto	l4020
  2057                           
  2058                           ;doprnt.c: 1307: break;
  2059  000196  D029               	goto	l4042
  2060  000198                     l4020:
  2061  000198  2A36               	incf	printf@c,f,c
  2062  00019A  D7E6               	goto	l4012
  2063                           
  2064                           ;doprnt.c: 1309: break;
  2065  00019C  D026               	goto	l4042
  2066  00019E                     l4024:
  2067                           
  2068                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2069  00019E  0E01               	movlw	1
  2070  0001A0  6E36               	movwf	printf@c,c
  2071  0001A2                     l4026:
  2072  0001A2  0E04               	movlw	4
  2073  0001A4  1836               	xorwf	printf@c,w,c
  2074  0001A6  B4D8               	btfsc	status,2,c
  2075  0001A8  D020               	goto	l4042
  2076  0001AA  D001               	goto	l4030
  2077  0001AC  D01E               	goto	l4042
  2078  0001AE                     l4030:
  2079                           
  2080                           ;doprnt.c: 1317: if(val < hexpowers[c])
  2081  0001AE  5036               	movf	printf@c,w,c
  2082  0001B0  0D02               	mullw	2
  2083  0001B2  0E80               	movlw	low _hexpowers
  2084  0001B4  24F3               	addwf	prodl,w,c
  2085  0001B6  6EF6               	movwf	tblptrl,c
  2086  0001B8  0EFF               	movlw	high _hexpowers
  2087  0001BA  20F4               	addwfc	prodh,w,c
  2088  0001BC  6EF7               	movwf	tblptrh,c
  2089  0001BE                     	if	0	;There are less than 3 active tblptr bytes
  2090  0001BE                     	endif
  2091  0001BE  0009               	tblrd		*+
  2092  0001C0  50F5               	movf	tablat,w,c
  2093  0001C2  5C31               	subwf	printf@val,w,c
  2094  0001C4  0009               	tblrd		*+
  2095  0001C6  50F5               	movf	tablat,w,c
  2096  0001C8  5832               	subwfb	printf@val+1,w,c
  2097  0001CA  A0D8               	btfss	status,0,c
  2098  0001CC  D00E               	goto	l4042
  2099  0001CE  D001               	goto	l4034
  2100                           
  2101                           ;doprnt.c: 1318: break;
  2102  0001D0  D00C               	goto	l4042
  2103  0001D2                     l4034:
  2104  0001D2  2A36               	incf	printf@c,f,c
  2105  0001D4  D7E6               	goto	l4026
  2106                           
  2107                           ;doprnt.c: 1336: }
  2108                           
  2109                           ;doprnt.c: 1320: break;
  2110  0001D6  D009               	goto	l4042
  2111  0001D8                     l4040:
  2112  0001D8  5033               	movf	printf@flag,w,c
  2113  0001DA  0B80               	andlw	128
  2114                           
  2115                           ; Switch size 1, requested type "space"
  2116                           ; Number of cases is 2, Range of values is 0 to 128
  2117                           ; switch strategies available:
  2118                           ; Name         Instructions Cycles
  2119                           ; simple_byte            7     4 (average)
  2120                           ;	Chosen strategy is simple_byte
  2121  0001DC  0A00               	xorlw	0	; case 0
  2122  0001DE  B4D8               	btfsc	status,2,c
  2123  0001E0  D7C1               	goto	l4010
  2124  0001E2  0A80               	xorlw	128	; case 128
  2125  0001E4  B4D8               	btfsc	status,2,c
  2126  0001E6  D7DB               	goto	l4024
  2127  0001E8  D000               	goto	l4042
  2128  0001EA                     l4042:
  2129                           
  2130                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2131  0001EA  5034               	movf	printf@width,w,c
  2132  0001EC  1035               	iorwf	printf@width+1,w,c
  2133  0001EE  B4D8               	btfsc	status,2,c
  2134  0001F0  D00A               	goto	l4048
  2135  0001F2  C033  F029         	movff	printf@flag,??_printf
  2136  0001F6  0E03               	movlw	3
  2137  0001F8  1629               	andwf	??_printf,f,c
  2138  0001FA  B4D8               	btfsc	status,2,c
  2139  0001FC  D004               	goto	l4048
  2140                           
  2141                           ;doprnt.c: 1346: width--;
  2142  0001FE  0634               	decf	printf@width,f,c
  2143  000200  A0D8               	btfss	status,0,c
  2144  000202  0635               	decf	printf@width+1,f,c
  2145  000204  D000               	goto	l4048
  2146  000206                     l4048:
  2147                           
  2148                           ;doprnt.c: 1381: if(width > c)
  2149  000206  0E80               	movlw	128
  2150  000208  BE36               	btfsc	printf@c,7,c
  2151  00020A  0E7F               	movlw	127
  2152  00020C  6E29               	movwf	??_printf& (0+255),c
  2153  00020E  5034               	movf	printf@width,w,c
  2154  000210  5C36               	subwf	printf@c,w,c
  2155  000212  5035               	movf	printf@width+1,w,c
  2156  000214  0A80               	xorlw	128
  2157  000216  5829               	subwfb	??_printf& (0+255),w,c
  2158  000218  B0D8               	btfsc	status,0,c
  2159  00021A  D007               	goto	l4052
  2160                           
  2161                           ;doprnt.c: 1382: width -= c;
  2162  00021C  5036               	movf	printf@c,w,c
  2163  00021E  5E34               	subwf	printf@width,f,c
  2164  000220  0E00               	movlw	0
  2165  000222  BE36               	btfsc	printf@c,7,c
  2166  000224  0EFF               	movlw	255
  2167  000226  5A35               	subwfb	printf@width+1,f,c
  2168  000228  D005               	goto	l4054
  2169  00022A                     l4052:
  2170                           
  2171                           ;doprnt.c: 1383: else
  2172                           ;doprnt.c: 1384: width = 0;
  2173  00022A  0E00               	movlw	0
  2174  00022C  6E35               	movwf	printf@width+1,c
  2175  00022E  0E00               	movlw	0
  2176  000230  6E34               	movwf	printf@width,c
  2177  000232  D000               	goto	l4054
  2178  000234                     l4054:
  2179                           
  2180                           ;doprnt.c: 1387: if(flag & 0x04) {
  2181  000234  A433               	btfss	printf@flag,2,c
  2182  000236  D01A               	goto	l4066
  2183                           
  2184                           ;doprnt.c: 1392: if(flag & 0x03)
  2185  000238  C033  F029         	movff	printf@flag,??_printf
  2186  00023C  0E03               	movlw	3
  2187  00023E  1629               	andwf	??_printf,f,c
  2188  000240  B4D8               	btfsc	status,2,c
  2189  000242  D004               	goto	l4060
  2190                           
  2191                           ;doprnt.c: 1393: (putch('-') );
  2192  000244  0E2D               	movlw	45
  2193  000246  EC1A  F009         	call	_putch
  2194  00024A  D000               	goto	l4060
  2195  00024C                     l4060:
  2196                           
  2197                           ;doprnt.c: 1415: if(width)
  2198  00024C  5034               	movf	printf@width,w,c
  2199  00024E  1035               	iorwf	printf@width+1,w,c
  2200  000250  B4D8               	btfsc	status,2,c
  2201  000252  D026               	goto	l4076
  2202  000254                     l4062:
  2203                           
  2204                           ;doprnt.c: 1417: (putch('0') );
  2205  000254  0E30               	movlw	48
  2206  000256  EC1A  F009         	call	_putch
  2207                           
  2208                           ;doprnt.c: 1418: while(--width);
  2209  00025A  0634               	decf	printf@width,f,c
  2210  00025C  A0D8               	btfss	status,0,c
  2211  00025E  0635               	decf	printf@width+1,f,c
  2212  000260  5034               	movf	printf@width,w,c
  2213  000262  1035               	iorwf	printf@width+1,w,c
  2214  000264  B4D8               	btfsc	status,2,c
  2215  000266  D01C               	goto	l4076
  2216  000268  D7F5               	goto	l4062
  2217                           
  2218                           ;doprnt.c: 1420: } else
  2219  00026A  D01A               	goto	l4076
  2220  00026C                     l4066:
  2221                           
  2222                           ;doprnt.c: 1422: {
  2223                           ;doprnt.c: 1424: if(width
  2224                           ;doprnt.c: 1428: )
  2225  00026C  5034               	movf	printf@width,w,c
  2226  00026E  1035               	iorwf	printf@width+1,w,c
  2227  000270  B4D8               	btfsc	status,2,c
  2228  000272  D00C               	goto	l4072
  2229  000274                     l4068:
  2230                           
  2231                           ;doprnt.c: 1430: (putch(' ') );
  2232  000274  0E20               	movlw	32
  2233  000276  EC1A  F009         	call	_putch
  2234                           
  2235                           ;doprnt.c: 1431: while(--width);
  2236  00027A  0634               	decf	printf@width,f,c
  2237  00027C  A0D8               	btfss	status,0,c
  2238  00027E  0635               	decf	printf@width+1,f,c
  2239  000280  5034               	movf	printf@width,w,c
  2240  000282  1035               	iorwf	printf@width+1,w,c
  2241  000284  B4D8               	btfsc	status,2,c
  2242  000286  D002               	goto	l4072
  2243  000288  D7F5               	goto	l4068
  2244  00028A  D000               	goto	l4072
  2245  00028C                     l4072:
  2246                           
  2247                           ;doprnt.c: 1438: if(flag & 0x03)
  2248  00028C  C033  F029         	movff	printf@flag,??_printf
  2249  000290  0E03               	movlw	3
  2250  000292  1629               	andwf	??_printf,f,c
  2251  000294  B4D8               	btfsc	status,2,c
  2252  000296  D004               	goto	l4076
  2253                           
  2254                           ;doprnt.c: 1439: (putch('-') );
  2255  000298  0E2D               	movlw	45
  2256  00029A  EC1A  F009         	call	_putch
  2257  00029E  D000               	goto	l4076
  2258  0002A0                     l4076:
  2259                           
  2260                           ;doprnt.c: 1469: }
  2261                           ;doprnt.c: 1472: prec = c;
  2262  0002A0  C036  F030         	movff	printf@c,printf@prec
  2263                           
  2264                           ;doprnt.c: 1474: while(prec--) {
  2265  0002A4  D053               	goto	l4090
  2266                           
  2267                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  2268  0002A6  D045               	goto	l4086
  2269  0002A8                     l4078:
  2270                           
  2271                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2272  0002A8  5030               	movf	printf@prec,w,c
  2273  0002AA  0D02               	mullw	2
  2274  0002AC  0E76               	movlw	low _dpowers
  2275  0002AE  24F3               	addwf	prodl,w,c
  2276  0002B0  6EF6               	movwf	tblptrl,c
  2277  0002B2  0EFF               	movlw	high _dpowers
  2278  0002B4  20F4               	addwfc	prodh,w,c
  2279  0002B6  6EF7               	movwf	tblptrh,c
  2280  0002B8                     	if	0	;There are less than 3 active tblptr bytes
  2281  0002B8                     	endif
  2282  0002B8  0009               	tblrd		*+
  2283  0002BA  CFF5 F011          	movff	tablat,___lwdiv@divisor
  2284  0002BE  000A               	tblrd		*-
  2285  0002C0  CFF5 F012          	movff	tablat,___lwdiv@divisor+1
  2286  0002C4  C031  F00F         	movff	printf@val,___lwdiv@dividend
  2287  0002C8  C032  F010         	movff	printf@val+1,___lwdiv@dividend+1
  2288  0002CC  EC50  F006         	call	___lwdiv	;wreg free
  2289  0002D0  C00F  F016         	movff	?___lwdiv,___lwmod@dividend
  2290  0002D4  C010  F017         	movff	?___lwdiv+1,___lwmod@dividend+1
  2291  0002D8  0E00               	movlw	0
  2292  0002DA  6E19               	movwf	___lwmod@divisor+1,c
  2293  0002DC  0E0A               	movlw	10
  2294  0002DE  6E18               	movwf	___lwmod@divisor,c
  2295  0002E0  ECF8  F006         	call	___lwmod	;wreg free
  2296  0002E4  5016               	movf	?___lwmod,w,c
  2297  0002E6  0F30               	addlw	48
  2298  0002E8  6E36               	movwf	printf@c,c
  2299                           
  2300                           ;doprnt.c: 1491: break;
  2301  0002EA  D02C               	goto	l4088
  2302  0002EC                     l4080:
  2303                           
  2304                           ;doprnt.c: 1499: {
  2305                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2306  0002EC  C031  F00F         	movff	printf@val,___lwdiv@dividend
  2307  0002F0  C032  F010         	movff	printf@val+1,___lwdiv@dividend+1
  2308  0002F4  5030               	movf	printf@prec,w,c
  2309  0002F6  0D02               	mullw	2
  2310  0002F8  0E80               	movlw	low _hexpowers
  2311  0002FA  24F3               	addwf	prodl,w,c
  2312  0002FC  6EF6               	movwf	tblptrl,c
  2313  0002FE  0EFF               	movlw	high _hexpowers
  2314  000300  20F4               	addwfc	prodh,w,c
  2315  000302  6EF7               	movwf	tblptrh,c
  2316  000304                     	if	0	;There are less than 3 active tblptr bytes
  2317  000304                     	endif
  2318  000304  0009               	tblrd		*+
  2319  000306  CFF5 F011          	movff	tablat,___lwdiv@divisor
  2320  00030A  000A               	tblrd		*-
  2321  00030C  CFF5 F012          	movff	tablat,___lwdiv@divisor+1
  2322  000310  EC50  F006         	call	___lwdiv	;wreg free
  2323  000314  500F               	movf	?___lwdiv,w,c
  2324  000316  0B0F               	andlw	15
  2325  000318  6E2D               	movwf	printf@idx,c
  2326                           
  2327                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  2328  00031A  502D               	movf	printf@idx,w,c
  2329  00031C  0D01               	mullw	1
  2330  00031E  0EE5               	movlw	low STR_5
  2331  000320  24F3               	addwf	prodl,w,c
  2332  000322  6EF6               	movwf	tblptrl,c
  2333  000324  0EFF               	movlw	high STR_5
  2334  000326  20F4               	addwfc	prodh,w,c
  2335  000328  6EF7               	movwf	tblptrh,c
  2336  00032A                     	if	0	;There are less than 3 active tblptr bytes
  2337  00032A                     	endif
  2338  00032A  0008               	tblrd		*
  2339  00032C  CFF5 F036          	movff	tablat,printf@c
  2340                           
  2341                           ;doprnt.c: 1523: }
  2342                           
  2343                           ;doprnt.c: 1508: }
  2344                           ;doprnt.c: 1510: break;
  2345  000330  D009               	goto	l4088
  2346  000332                     l4086:
  2347  000332  5033               	movf	printf@flag,w,c
  2348  000334  0B80               	andlw	128
  2349                           
  2350                           ; Switch size 1, requested type "space"
  2351                           ; Number of cases is 2, Range of values is 0 to 128
  2352                           ; switch strategies available:
  2353                           ; Name         Instructions Cycles
  2354                           ; simple_byte            7     4 (average)
  2355                           ;	Chosen strategy is simple_byte
  2356  000336  0A00               	xorlw	0	; case 0
  2357  000338  B4D8               	btfsc	status,2,c
  2358  00033A  D7B6               	goto	l4078
  2359  00033C  0A80               	xorlw	128	; case 128
  2360  00033E  B4D8               	btfsc	status,2,c
  2361  000340  D7D5               	goto	l4080
  2362  000342  D000               	goto	l4088
  2363  000344                     l4088:
  2364                           
  2365                           ;doprnt.c: 1524: (putch(c) );
  2366  000344  5036               	movf	printf@c,w,c
  2367  000346  EC1A  F009         	call	_putch
  2368  00034A  D000               	goto	l4090
  2369  00034C                     l4090:
  2370  00034C  0630               	decf	printf@prec,f,c
  2371  00034E  2830               	incf	printf@prec,w,c
  2372  000350  B4D8               	btfsc	status,2,c
  2373  000352  D002               	goto	l4092
  2374  000354  D7EE               	goto	l4086
  2375  000356  D000               	goto	l4092
  2376  000358                     l4092:
  2377  000358  C01B  FFF6         	movff	printf@f,tblptrl
  2378  00035C  C01C  FFF7         	movff	printf@f+1,tblptrh
  2379  000360  4A1B               	infsnz	printf@f,f,c
  2380  000362  2A1C               	incf	printf@f+1,f,c
  2381  000364                     	if	0	;tblptru may be non-zero
  2382  000364                     	endif
  2383  000364                     	if	0	;tblptru may be non-zero
  2384  000364                     	endif
  2385  000364  0008               	tblrd		*
  2386  000366  CFF5 F036          	movff	tablat,printf@c
  2387  00036A  5036               	movf	printf@c,w,c
  2388  00036C  B4D8               	btfsc	status,2,c
  2389  00036E  D002               	goto	l558
  2390  000370  D65A               	goto	l3966
  2391  000372  D000               	goto	l558
  2392  000374                     l558:
  2393  000374  0012               	return		;funcret
  2394  000376                     __end_of_printf:
  2395                           	opt stack 0
  2396                           tblptru	equ	0xFF8
  2397                           tblptrh	equ	0xFF7
  2398                           tblptrl	equ	0xFF6
  2399                           tablat	equ	0xFF5
  2400                           prodh	equ	0xFF4
  2401                           prodl	equ	0xFF3
  2402                           postinc0	equ	0xFEE
  2403                           wreg	equ	0xFE8
  2404                           postdec1	equ	0xFE5
  2405                           fsr1l	equ	0xFE1
  2406                           postinc2	equ	0xFDE
  2407                           postdec2	equ	0xFDD
  2408                           fsr2h	equ	0xFDA
  2409                           fsr2l	equ	0xFD9
  2410                           status	equ	0xFD8
  2411                           
  2412 ;; *************** function _putch *****************
  2413 ;; Defined at:
  2414 ;;		line 82 in file "Lab11p2.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  c               1    wreg     unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  c               1   14[COMRAM] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;		None               void
  2421 ;; Registers used:
  2422 ;;		wreg
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2429 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2431 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2432 ;;Total ram usage:        1 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_printf
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           	psect	text2
  2443  001234                     __ptext2:
  2444                           	opt stack 0
  2445  001234                     _putch:
  2446                           	opt stack 28
  2447                           
  2448                           ;incstack = 0
  2449                           ;putch@c stored from wreg
  2450  001234  6E0F               	movwf	putch@c,c
  2451                           
  2452                           ;Lab11p2.c: 84: while (!TRMT);
  2453  001236  D000               	goto	l459
  2454  001238                     l459:
  2455  001238  A2AC               	btfss	4012,1,c	;volatile
  2456  00123A  D7FE               	goto	l459
  2457                           
  2458                           ;Lab11p2.c: 85: TXREG = c;
  2459  00123C  C00F  FFAD         	movff	putch@c,4013	;volatile
  2460  001240  0012               	return		;funcret
  2461  001242                     __end_of_putch:
  2462                           	opt stack 0
  2463                           tblptru	equ	0xFF8
  2464                           tblptrh	equ	0xFF7
  2465                           tblptrl	equ	0xFF6
  2466                           tablat	equ	0xFF5
  2467                           prodh	equ	0xFF4
  2468                           prodl	equ	0xFF3
  2469                           postinc0	equ	0xFEE
  2470                           wreg	equ	0xFE8
  2471                           postdec1	equ	0xFE5
  2472                           fsr1l	equ	0xFE1
  2473                           postinc2	equ	0xFDE
  2474                           postdec2	equ	0xFDD
  2475                           fsr2h	equ	0xFDA
  2476                           fsr2l	equ	0xFD9
  2477                           status	equ	0xFD8
  2478                           
  2479 ;; *************** function _isdigit *****************
  2480 ;; Defined at:
  2481 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  c               1    wreg     unsigned char 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  c               1   16[COMRAM] unsigned char 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;		None               void
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2496 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2497 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2498 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2499 ;;Total ram usage:        3 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_printf
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           	psect	text3
  2510  0010F8                     __ptext3:
  2511                           	opt stack 0
  2512  0010F8                     _isdigit:
  2513                           	opt stack 28
  2514                           
  2515                           ;incstack = 0
  2516                           ;isdigit@c stored from wreg
  2517  0010F8  6E11               	movwf	isdigit@c,c
  2518  0010FA  0E00               	movlw	0
  2519  0010FC  6E10               	movwf	_isdigit$1488,c
  2520  0010FE  0E3A               	movlw	58
  2521  001100  6011               	cpfslt	isdigit@c,c
  2522  001102  D006               	goto	l2904
  2523  001104  0E2F               	movlw	47
  2524  001106  6411               	cpfsgt	isdigit@c,c
  2525  001108  D003               	goto	l2904
  2526  00110A  0E01               	movlw	1
  2527  00110C  6E10               	movwf	_isdigit$1488,c
  2528  00110E  D000               	goto	l2904
  2529  001110                     l2904:
  2530  001110  C010  F00F         	movff	_isdigit$1488,??_isdigit
  2531  001114  300F               	rrcf	??_isdigit,w,c
  2532  001116  D000               	goto	l1025
  2533  001118                     l1025:
  2534  001118  0012               	return		;funcret
  2535  00111A                     __end_of_isdigit:
  2536                           	opt stack 0
  2537                           tblptru	equ	0xFF8
  2538                           tblptrh	equ	0xFF7
  2539                           tblptrl	equ	0xFF6
  2540                           tablat	equ	0xFF5
  2541                           prodh	equ	0xFF4
  2542                           prodl	equ	0xFF3
  2543                           postinc0	equ	0xFEE
  2544                           wreg	equ	0xFE8
  2545                           postdec1	equ	0xFE5
  2546                           fsr1l	equ	0xFE1
  2547                           postinc2	equ	0xFDE
  2548                           postdec2	equ	0xFDD
  2549                           fsr2h	equ	0xFDA
  2550                           fsr2l	equ	0xFD9
  2551                           status	equ	0xFD8
  2552                           
  2553 ;; *************** function ___lwmod *****************
  2554 ;; Defined at:
  2555 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;  dividend        2   21[COMRAM] unsigned int 
  2558 ;;  divisor         2   23[COMRAM] unsigned int 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  counter         1   25[COMRAM] unsigned char 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  2   21[COMRAM] unsigned int 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2570 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2571 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2573 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2574 ;;Total ram usage:        5 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_printf
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           	psect	text4
  2585  000DF0                     __ptext4:
  2586                           	opt stack 0
  2587  000DF0                     ___lwmod:
  2588                           	opt stack 28
  2589                           
  2590                           ;incstack = 0
  2591  000DF0  5018               	movf	___lwmod@divisor,w,c
  2592  000DF2  1019               	iorwf	___lwmod@divisor+1,w,c
  2593  000DF4  B4D8               	btfsc	status,2,c
  2594  000DF6  D01D               	goto	l1127
  2595  000DF8  0E01               	movlw	1
  2596  000DFA  6E1A               	movwf	___lwmod@counter,c
  2597  000DFC  D005               	goto	l2936
  2598  000DFE                     l2934:
  2599  000DFE  90D8               	bcf	status,0,c
  2600  000E00  3618               	rlcf	___lwmod@divisor,f,c
  2601  000E02  3619               	rlcf	___lwmod@divisor+1,f,c
  2602  000E04  2A1A               	incf	___lwmod@counter,f,c
  2603  000E06  D000               	goto	l2936
  2604  000E08                     l2936:
  2605  000E08  BE19               	btfsc	___lwmod@divisor+1,7,c
  2606  000E0A  D002               	goto	l2938
  2607  000E0C  D7F8               	goto	l2934
  2608  000E0E  D000               	goto	l2938
  2609  000E10                     l2938:
  2610  000E10  5018               	movf	___lwmod@divisor,w,c
  2611  000E12  5C16               	subwf	___lwmod@dividend,w,c
  2612  000E14  5019               	movf	___lwmod@divisor+1,w,c
  2613  000E16  5817               	subwfb	___lwmod@dividend+1,w,c
  2614  000E18  A0D8               	btfss	status,0,c
  2615  000E1A  D005               	goto	l2942
  2616  000E1C  5018               	movf	___lwmod@divisor,w,c
  2617  000E1E  5E16               	subwf	___lwmod@dividend,f,c
  2618  000E20  5019               	movf	___lwmod@divisor+1,w,c
  2619  000E22  5A17               	subwfb	___lwmod@dividend+1,f,c
  2620  000E24  D000               	goto	l2942
  2621  000E26                     l2942:
  2622  000E26  90D8               	bcf	status,0,c
  2623  000E28  3219               	rrcf	___lwmod@divisor+1,f,c
  2624  000E2A  3218               	rrcf	___lwmod@divisor,f,c
  2625  000E2C  2E1A               	decfsz	___lwmod@counter,f,c
  2626  000E2E  D7F0               	goto	l2938
  2627  000E30  D000               	goto	l1127
  2628  000E32                     l1127:
  2629  000E32  C016  F016         	movff	___lwmod@dividend,?___lwmod
  2630  000E36  C017  F017         	movff	___lwmod@dividend+1,?___lwmod+1
  2631  000E3A  0012               	return		;funcret
  2632  000E3C                     __end_of___lwmod:
  2633                           	opt stack 0
  2634                           tblptru	equ	0xFF8
  2635                           tblptrh	equ	0xFF7
  2636                           tblptrl	equ	0xFF6
