

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    9
  2418 ;; This function calls:
  2419 ;;		_DS1621_Init
  2420 ;;		_I2C_Init
  2421 ;;		_Initialize_Screen
  2422 ;;		_init_UART
  2423 ;; This function is called by:
  2424 ;;		_main
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           	psect	text7
  2429  000C12                     __ptext7:
  2430                           	opt stack 0
  2431  000C12                     _Do_Init:
  2432                           	opt stack 21
  2433                           
  2434                           ;Lab11p1.c: 103: init_UART();
  2435                           
  2436                           ;incstack = 0
  2437  000C12  EC75  F007         	call	_init_UART	;wreg free
  2438                           
  2439                           ;Lab11p1.c: 105: OSCCON=0x70;
  2440  000C16  0E70               	movlw	112
  2441  000C18  6ED3               	movwf	4051,c	;volatile
  2442                           
  2443                           ;Lab11p1.c: 107: ADCON1= 0x0F;
  2444  000C1A  0E0F               	movlw	15
  2445  000C1C  6EC1               	movwf	4033,c	;volatile
  2446                           
  2447                           ;Lab11p1.c: 108: TRISA = 0x14;
  2448  000C1E  0E14               	movlw	20
  2449  000C20  6E92               	movwf	3986,c	;volatile
  2450                           
  2451                           ;Lab11p1.c: 109: TRISB = 0x01;
  2452  000C22  0E01               	movlw	1
  2453  000C24  6E93               	movwf	3987,c	;volatile
  2454                           
  2455                           ;Lab11p1.c: 110: TRISC = 0x00;
  2456  000C26  0E00               	movlw	0
  2457  000C28  6E94               	movwf	3988,c	;volatile
  2458                           
  2459                           ;Lab11p1.c: 111: TRISD = 0x00;
  2460  000C2A  0E00               	movlw	0
  2461  000C2C  6E95               	movwf	3989,c	;volatile
  2462                           
  2463                           ;Lab11p1.c: 112: TRISE = 0x00;
  2464  000C2E  0E00               	movlw	0
  2465  000C30  6E96               	movwf	3990,c	;volatile
  2466                           
  2467                           ;Lab11p1.c: 113: RBPU=0;
  2468  000C32  9EF1               	bcf	intcon2,7,c	;volatile
  2469                           
  2470                           ;Lab11p1.c: 114: I2C_Init(100000);
  2471  000C34  0EA0               	movlw	160
  2472  000C36  6E0F               	movwf	I2C_Init@c,c
  2473  000C38  0E86               	movlw	134
  2474  000C3A  6E10               	movwf	I2C_Init@c+1,c
  2475  000C3C  0E01               	movlw	1
  2476  000C3E  6E11               	movwf	I2C_Init@c+2,c
  2477  000C40  0E00               	movlw	0
  2478  000C42  6E12               	movwf	I2C_Init@c+3,c
  2479  000C44  ECCA  F007         	call	_I2C_Init	;wreg free
  2480                           
  2481                           ;Lab11p1.c: 116: Initialize_Screen();
  2482  000C48  EC97  F003         	call	_Initialize_Screen	;wreg free
  2483                           
  2484                           ;Lab11p1.c: 117: DS1621_Init();
  2485  000C4C  EC40  F007         	call	_DS1621_Init	;wreg free
  2486  000C50  0012               	return		;funcret
  2487  000C52                     __end_of_Do_Init:
  2488                           	opt stack 0
  2489                           tblptru	equ	0xFF8
  2490                           tblptrh	equ	0xFF7
  2491                           tblptrl	equ	0xFF6
  2492                           tablat	equ	0xFF5
  2493                           prodh	equ	0xFF4
  2494                           prodl	equ	0xFF3
  2495                           intcon2	equ	0xFF1
  2496                           postinc0	equ	0xFEE
  2497                           wreg	equ	0xFE8
  2498                           postdec1	equ	0xFE5
  2499                           fsr1l	equ	0xFE1
  2500                           postinc2	equ	0xFDE
  2501                           postdec2	equ	0xFDD
  2502                           fsr2h	equ	0xFDA
  2503                           fsr2l	equ	0xFD9
  2504                           status	equ	0xFD8
  2505                           
  2506 ;; *************** function _init_UART *****************
  2507 ;; Defined at:
  2508 ;;		line 88 in file "Lab11p1.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;		None               void
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    2
  2529 ;; This function calls:
  2530 ;;		_OpenUSART
  2531 ;; This function is called by:
  2532 ;;		_Do_Init
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           	psect	text8
  2537  000EEA                     __ptext8:
  2538                           	opt stack 0
  2539  000EEA                     _init_UART:
  2540                           	opt stack 27
  2541                           
  2542                           ;Lab11p1.c: 90: OpenUSART (0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b1111111
      +                          1 & 0b11111111, 25);
  2543                           
  2544                           ;incstack = 0
  2545  000EEA  0E00               	movlw	0
  2546  000EEC  6E10               	movwf	OpenUSART@spbrg+1,c
  2547  000EEE  0E19               	movlw	25
  2548  000EF0  6E0F               	movwf	OpenUSART@spbrg,c
  2549  000EF2  0E3C               	movlw	60
  2550  000EF4  EC5F  F004         	call	_OpenUSART
  2551                           
  2552                           ;Lab11p1.c: 91: OSCCON = 0x70;
  2553  000EF8  0E70               	movlw	112
  2554  000EFA  6ED3               	movwf	4051,c	;volatile
  2555  000EFC  0012               	return		;funcret
  2556  000EFE                     __end_of_init_UART:
  2557                           	opt stack 0
  2558                           tblptru	equ	0xFF8
  2559                           tblptrh	equ	0xFF7
  2560                           tblptrl	equ	0xFF6
  2561                           tablat	equ	0xFF5
  2562                           prodh	equ	0xFF4
  2563                           prodl	equ	0xFF3
  2564                           intcon2	equ	0xFF1
  2565                           postinc0	equ	0xFEE
  2566                           wreg	equ	0xFE8
  2567                           postdec1	equ	0xFE5
  2568                           fsr1l	equ	0xFE1
  2569                           postinc2	equ	0xFDE
  2570                           postdec2	equ	0xFDD
  2571                           fsr2h	equ	0xFDA
  2572                           fsr2l	equ	0xFD9
  2573                           status	equ	0xFD8
  2574                           
  2575 ;; *************** function _OpenUSART *****************
  2576 ;; Defined at:
  2577 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  config          1    wreg     unsigned char 
  2580 ;;  spbrg           2   14[COMRAM] unsigned int 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  config          1   16[COMRAM] unsigned char 
  2583 ;; Return value:  Size  Location     Type
  2584 ;;		None               void
  2585 ;; Registers used:
  2586 ;;		wreg, status,2
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2592 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2595 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2596 ;;Total ram usage:        3 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; Hardware stack levels required when called:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_init_UART
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           	psect	text9
  2607  0008BE                     __ptext9:
  2608                           	opt stack 0
  2609  0008BE                     _OpenUSART:
  2610                           	opt stack 27
  2611                           
  2612                           ;incstack = 0
  2613                           ;OpenUSART@config stored from wreg
  2614  0008BE  6E11               	movwf	OpenUSART@config,c
  2615  0008C0  0E00               	movlw	0
  2616  0008C2  6EAC               	movwf	4012,c	;volatile
  2617  0008C4  0E00               	movlw	0
  2618  0008C6  6EAB               	movwf	4011,c	;volatile
  2619  0008C8  A011               	btfss	OpenUSART@config,0,c
  2620  0008CA  D002               	goto	l2615
  2621  0008CC  88AC               	bsf	4012,4,c	;volatile
  2622  0008CE  D000               	goto	l2615
  2623  0008D0                     l2615:
  2624  0008D0  A211               	btfss	OpenUSART@config,1,c
  2625  0008D2  D003               	goto	l2619
  2626  0008D4  8CAC               	bsf	4012,6,c	;volatile
  2627  0008D6  8CAB               	bsf	4011,6,c	;volatile
  2628  0008D8  D000               	goto	l2619
  2629  0008DA                     l2619:
  2630  0008DA  A411               	btfss	OpenUSART@config,2,c
  2631  0008DC  D002               	goto	l2623
  2632  0008DE  8EAC               	bsf	4012,7,c	;volatile
  2633  0008E0  D000               	goto	l2623
  2634  0008E2                     l2623:
  2635  0008E2  A611               	btfss	OpenUSART@config,3,c
  2636  0008E4  D002               	goto	l526
  2637  0008E6  88AB               	bsf	4011,4,c	;volatile
  2638  0008E8  D002               	goto	l2627
  2639  0008EA                     l526:
  2640  0008EA  8AAB               	bsf	4011,5,c	;volatile
  2641  0008EC  D000               	goto	l2627
  2642  0008EE                     l2627:
  2643  0008EE  B811               	btfsc	OpenUSART@config,4,c
  2644  0008F0  84AC               	bsf	4012,2,c	;volatile
  2645  0008F2  989E               	bcf	3998,4,c	;volatile
  2646  0008F4  AA11               	btfss	OpenUSART@config,5,c
  2647  0008F6  D002               	goto	l2635
  2648  0008F8  86AB               	bsf	4011,3,c	;volatile
  2649  0008FA  D000               	goto	l2635
  2650  0008FC                     l2635:
  2651  0008FC  AC11               	btfss	OpenUSART@config,6,c
  2652  0008FE  D002               	goto	l530
  2653  000900  8A9D               	bsf	3997,5,c	;volatile
  2654  000902  D001               	goto	l531
  2655  000904                     l530:
  2656  000904  9A9D               	bcf	3997,5,c	;volatile
  2657  000906                     l531:
  2658  000906  9A9E               	bcf	3998,5,c	;volatile
  2659  000908  AE11               	btfss	OpenUSART@config,7,c
  2660  00090A  D002               	goto	l532
  2661  00090C  889D               	bsf	3997,4,c	;volatile
  2662  00090E  D001               	goto	l533
  2663  000910                     l532:
  2664  000910  989D               	bcf	3997,4,c	;volatile
  2665  000912                     l533:
  2666  000912  C00F  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  2667  000916  5010               	movf	OpenUSART@spbrg+1,w,c
  2668  000918  6EB0               	movwf	4016,c	;volatile
  2669  00091A  8AAC               	bsf	4012,5,c	;volatile
  2670  00091C  8EAB               	bsf	4011,7,c	;volatile
  2671  00091E  9C94               	bcf	3988,6,c	;volatile
  2672  000920  8E94               	bsf	3988,7,c	;volatile
  2673  000922  B8AC               	btfsc	4012,4,c	;volatile
  2674  000924  BEAC               	btfsc	4012,7,c	;volatile
  2675  000926  D002               	goto	l535
  2676  000928  8C94               	bsf	3988,6,c	;volatile
  2677  00092A  D000               	goto	l535
  2678  00092C                     l535:
  2679  00092C  0012               	return		;funcret
  2680  00092E                     __end_of_OpenUSART:
  2681                           	opt stack 0
  2682                           tblptru	equ	0xFF8
  2683                           tblptrh	equ	0xFF7
  2684                           tblptrl	equ	0xFF6
  2685                           tablat	equ	0xFF5
  2686                           prodh	equ	0xFF4
  2687                           prodl	equ	0xFF3
  2688                           intcon2	equ	0xFF1
  2689                           postinc0	equ	0xFEE
  2690                           wreg	equ	0xFE8
  2691                           postdec1	equ	0xFE5
  2692                           fsr1l	equ	0xFE1
  2693                           postinc2	equ	0xFDE
  2694                           postdec2	equ	0xFDD
  2695                           fsr2h	equ	0xFDA
  2696                           fsr2l	equ	0xFD9
  2697                           status	equ	0xFD8
  2698                           
  2699 ;; *************** function _Initialize_Screen *****************
  2700 ;; Defined at:
  2701 ;;		line 173 in file "Lab11p1.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;		None               void
  2708 ;; Registers used:
  2709 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used:    1
  2721 ;; Hardware stack levels required when called:    8
  2722 ;; This function calls:
  2723 ;;		_LCD_Reset
  2724 ;;		_TFT_GreenTab_Initialize
  2725 ;;		_drawtext
  2726 ;;		_fillScreen
  2727 ;;		_strcpy
  2728 ;; This function is called by:
  2729 ;;		_Do_Init
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           	psect	text10
  2734  00072E                     __ptext10:
  2735                           	opt stack 0
  2736  00072E                     _Initialize_Screen:
  2737                           	opt stack 21
  2738                           
  2739                           ;Lab11p1.c: 175: LCD_Reset();
  2740                           
  2741                           ;incstack = 0
  2742  00072E  EC89  F007         	call	_LCD_Reset	;wreg free
  2743                           
  2744                           ;Lab11p1.c: 176: TFT_GreenTab_Initialize();
  2745  000732  ECF5  F006         	call	_TFT_GreenTab_Initialize	;wreg free
  2746                           
  2747                           ;Lab11p1.c: 177: fillScreen(0x0000);
  2748  000736  0E00               	movlw	0
  2749  000738  6E23               	movwf	fillScreen@color+1,c
  2750  00073A  0E00               	movlw	0
  2751  00073C  6E22               	movwf	fillScreen@color,c
  2752  00073E  EC4F  F007         	call	_fillScreen	;wreg free
  2753                           
  2754                           ;Lab11p1.c: 180: txt = buffer;
  2755  000742  0EBF               	movlw	low _buffer
  2756  000744  6E4D               	movwf	_txt,c
  2757  000746  0E00               	movlw	high _buffer
  2758  000748  6E4E               	movwf	_txt+1,c
  2759                           
  2760                           ;Lab11p1.c: 181: strcpy(txt, "ECE3301L Fall 22-Sx");
  2761  00074A  C04D  F00F         	movff	_txt,strcpy@to
  2762  00074E  C04E  F010         	movff	_txt+1,strcpy@to+1
  2763  000752  0EE3               	movlw	low STR_2
  2764  000754  6E11               	movwf	strcpy@from,c
  2765  000756  0EFF               	movlw	high STR_2
  2766  000758  6E12               	movwf	strcpy@from+1,c
  2767  00075A  ECC4  F006         	call	_strcpy	;wreg free
  2768                           
  2769                           ;Lab11p1.c: 182: drawtext(2, 2, txt, 0xFFFF, 0x0000, 1);
  2770  00075E  0E02               	movlw	2
  2771  000760  6E37               	movwf	drawtext@y,c
  2772  000762  C04D  F038         	movff	_txt,drawtext@_text
  2773  000766  C04E  F039         	movff	_txt+1,drawtext@_text+1
  2774  00076A  0EFF               	movlw	255
  2775  00076C  6E3B               	movwf	drawtext@color+1,c
  2776  00076E  683A               	setf	drawtext@color,c
  2777  000770  0E00               	movlw	0
  2778  000772  6E3D               	movwf	drawtext@bg+1,c
  2779  000774  0E00               	movlw	0
  2780  000776  6E3C               	movwf	drawtext@bg,c
  2781  000778  0E01               	movlw	1
  2782  00077A  6E3E               	movwf	drawtext@size,c
  2783  00077C  0E02               	movlw	2
  2784  00077E  ECE0  F001         	call	_drawtext
  2785                           
  2786                           ;Lab11p1.c: 184: strcpy(txt, "LAB 10 ");
  2787  000782  C04D  F00F         	movff	_txt,strcpy@to
  2788  000786  C04E  F010         	movff	_txt+1,strcpy@to+1
  2789  00078A  0EF7               	movlw	low STR_3
  2790  00078C  6E11               	movwf	strcpy@from,c
  2791  00078E  0EFF               	movlw	high STR_3
  2792  000790  6E12               	movwf	strcpy@from+1,c
  2793  000792  ECC4  F006         	call	_strcpy	;wreg free
  2794                           
  2795                           ;Lab11p1.c: 185: drawtext(50, 10, txt, 0xFFFF, 0x0000, 1);
  2796  000796  0E0A               	movlw	10
  2797  000798  6E37               	movwf	drawtext@y,c
  2798  00079A  C04D  F038         	movff	_txt,drawtext@_text
  2799  00079E  C04E  F039         	movff	_txt+1,drawtext@_text+1
  2800  0007A2  0EFF               	movlw	255
  2801  0007A4  6E3B               	movwf	drawtext@color+1,c
  2802  0007A6  683A               	setf	drawtext@color,c
  2803  0007A8  0E00               	movlw	0
  2804  0007AA  6E3D               	movwf	drawtext@bg+1,c
  2805  0007AC  0E00               	movlw	0
  2806  0007AE  6E3C               	movwf	drawtext@bg,c
  2807  0007B0  0E01               	movlw	1
  2808  0007B2  6E3E               	movwf	drawtext@size,c
  2809  0007B4  0E32               	movlw	50
  2810  0007B6  ECE0  F001         	call	_drawtext
  2811  0007BA  0012               	return		;funcret
  2812  0007BC                     __end_of_Initialize_Screen:
  2813                           	opt stack 0
  2814                           tblptru	equ	0xFF8
  2815                           tblptrh	equ	0xFF7
  2816                           tblptrl	equ	0xFF6
  2817                           tablat	equ	0xFF5
  2818                           prodh	equ	0xFF4
  2819                           prodl	equ	0xFF3
  2820                           intcon2	equ	0xFF1
  2821                           postinc0	equ	0xFEE
  2822                           wreg	equ	0xFE8
  2823                           postdec1	equ	0xFE5
  2824                           fsr1l	equ	0xFE1
  2825                           postinc2	equ	0xFDE
  2826                           postdec2	equ	0xFDD
  2827                           fsr2h	equ	0xFDA
  2828                           fsr2l	equ	0xFD9
  2829                           status	equ	0xFD8
  2830                           
  2831 ;; *************** function _strcpy *****************
  2832 ;; Defined at:
  2833 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strcpy.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  to              2   14[COMRAM] PTR unsigned char 
  2836 ;;		 -> NULL(0), buffer(31), 
  2837 ;;  from            2   16[COMRAM] PTR const unsigned char 
  2838 ;;		 -> STR_3(8), STR_2(20), 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  cp              2   18[COMRAM] PTR unsigned char 
  2841 ;;		 -> NULL(0), buffer(31), 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  2   14[COMRAM] PTR unsigned char 
  2844 ;; Registers used:
  2845 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2851 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2852 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2854 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2855 ;;Total ram usage:        6 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_Initialize_Screen
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           	psect	text11
  2866  000D88                     __ptext11:
  2867                           	opt stack 0
  2868  000D88                     _strcpy:
  2869                           	opt stack 27
  2870                           
  2871                           ;incstack = 0
  2872  000D88  C00F  F013         	movff	strcpy@to,strcpy@cp
  2873  000D8C  C010  F014         	movff	strcpy@to+1,strcpy@cp+1
  2874  000D90  D005               	goto	l2663
  2875  000D92                     l2661:
  2876  000D92  4A13               	infsnz	strcpy@cp,f,c
  2877  000D94  2A14               	incf	strcpy@cp+1,f,c
  2878  000D96  4A11               	infsnz	strcpy@from,f,c
  2879  000D98  2A12               	incf	strcpy@from+1,f,c
  2880  000D9A  D000               	goto	l2663
  2881  000D9C                     l2663:
  2882  000D9C  C011  FFF6         	movff	strcpy@from,tblptrl
  2883  000DA0  C012  FFF7         	movff	strcpy@from+1,tblptrh
  2884  000DA4                     	if	0	;tblptru may be non-zero
  2885  000DA4                     	endif
  2886  000DA4                     	if	0	;tblptru may be non-zero
  2887  000DA4                     	endif
  2888  000DA4  C013  FFD9         	movff	strcpy@cp,fsr2l
  2889  000DA8  C014  FFDA         	movff	strcpy@cp+1,fsr2h
  2890  000DAC  0008               	tblrd		*
  2891  000DAE  CFF5 FFDF          	movff	tablat,indf2
  2892  000DB2  50DF               	movf	indf2,w,c
  2893  000DB4  A4D8               	btfss	status,2,c
  2894  000DB6  D7ED               	goto	l2661
  2895                           
  2896                           ;	Return value of _strcpy is never used
  2897  000DB8  0012               	return		;funcret
  2898  000DBA                     __end_of_strcpy:
  2899                           	opt stack 0
  2900                           tblptru	equ	0xFF8
  2901                           tblptrh	equ	0xFF7
  2902                           tblptrl	equ	0xFF6
  2903                           tablat	equ	0xFF5
  2904                           prodh	equ	0xFF4
  2905                           prodl	equ	0xFF3
  2906                           intcon2	equ	0xFF1
  2907                           postinc0	equ	0xFEE
  2908                           wreg	equ	0xFE8
  2909                           postdec1	equ	0xFE5
  2910                           fsr1l	equ	0xFE1
  2911                           indf2	equ	0xFDF
  2912                           postinc2	equ	0xFDE
  2913                           postdec2	equ	0xFDD
  2914                           fsr2h	equ	0xFDA
  2915                           fsr2l	equ	0xFD9
  2916                           status	equ	0xFD8
  2917                           
  2918 ;; *************** function _fillScreen *****************
  2919 ;; Defined at:
  2920 ;;		line 619 in file "ST7735_TFT.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  color           2   33[COMRAM] unsigned int 
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;		None               void
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2937 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2938 ;;Total ram usage:        2 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    5
  2941 ;; This function calls:
  2942 ;;		_fillRectangle
  2943 ;; This function is called by:
  2944 ;;		_Initialize_Screen
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           	psect	text12
  2949  000E9E                     __ptext12:
  2950                           	opt stack 0
  2951  000E9E                     _fillScreen:
  2952                           	opt stack 23
  2953                           
  2954                           ;ST7735_TFT.c: 621: fillRectangle(0, 0, 128, 160, color);
  2955                           
  2956                           ;incstack = 0
  2957  000E9E  0E00               	movlw	0
  2958  000EA0  6E16               	movwf	fillRectangle@y,c
  2959  000EA2  0E80               	movlw	128
  2960  000EA4  6E17               	movwf	fillRectangle@w,c
  2961  000EA6  0EA0               	movlw	160
  2962  000EA8  6E18               	movwf	fillRectangle@h,c
  2963  000EAA  C022  F019         	movff	fillScreen@color,fillRectangle@color
  2964  000EAE  C023  F01A         	movff	fillScreen@color+1,fillRectangle@color+1
  2965  000EB2  0E00               	movlw	0
  2966  000EB4  ECDE  F002         	call	_fillRectangle
  2967  000EB8  0012               	return		;funcret
  2968  000EBA                     __end_of_fillScreen:
  2969                           	opt stack 0
  2970                           tblptru	equ	0xFF8
  2971                           tblptrh	equ	0xFF7
  2972                           tblptrl	equ	0xFF6
  2973                           tablat	equ	0xFF5
  2974                           prodh	equ	0xFF4
  2975                           prodl	equ	0xFF3
  2976                           intcon2	equ	0xFF1
  2977                           postinc0	equ	0xFEE
  2978                           wreg	equ	0xFE8
  2979                           postdec1	equ	0xFE5
  2980                           fsr1l	equ	0xFE1
  2981                           indf2	equ	0xFDF
  2982                           postinc2	equ	0xFDE
  2983                           postdec2	equ	0xFDD
  2984                           fsr2h	equ	0xFDA
  2985                           fsr2l	equ	0xFD9
  2986                           status	equ	0xFD8
  2987                           
  2988 ;; *************** function _fillRectangle *****************
  2989 ;; Defined at:
  2990 ;;		line 503 in file "ST7735_TFT.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  x               1    wreg     unsigned char 
  2993 ;;  y               1   21[COMRAM] unsigned char 
  2994 ;;  w               1   22[COMRAM] unsigned char 
  2995 ;;  h               1   23[COMRAM] unsigned char 
  2996 ;;  color           2   24[COMRAM] unsigned int 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  x               1   32[COMRAM] unsigned char 
  2999 ;;  lo              1   31[COMRAM] unsigned char 
  3000 ;;  hi              1   30[COMRAM] unsigned char 
  3001 ;; Return value:  Size  Location     Type
  3002 ;;		None               void
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3010 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3011 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3012 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3013 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3014 ;;Total ram usage:       12 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; Hardware stack levels required when called:    4
  3017 ;; This function calls:
  3018 ;;		_setAddrWindow
  3019 ;;		_spiwrite
  3020 ;; This function is called by:
  3021 ;;		_fillScreen
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           	psect	text13
  3026  0005BC                     __ptext13:
  3027                           	opt stack 0
  3028  0005BC                     _fillRectangle:
  3029                           	opt stack 23
  3030                           
  3031                           ;incstack = 0
