

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2009  000144  B0D8               	btfsc	status,0,c
  2010  000146  2A32               	incf	printf@val+1,f,c
  2011                           
  2012                           ;doprnt.c: 1264: }
  2013                           ;doprnt.c: 1266: }
  2014  000148  D047               	goto	l4070
  2015  00014A                     l4036:
  2016                           
  2017                           ;doprnt.c: 1268: else
  2018                           ;doprnt.c: 1273: {
  2019                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2020  00014A  C02E  FFD9         	movff	printf@ap,fsr2l
  2021  00014E  C02F  FFDA         	movff	printf@ap+1,fsr2h
  2022  000152  CFDE F031          	movff	postinc2,printf@val
  2023  000156  CFDD F032          	movff	postdec2,printf@val+1
  2024  00015A  0E02               	movlw	2
  2025  00015C  262E               	addwf	printf@ap,f,c
  2026  00015E  0E00               	movlw	0
  2027  000160  222F               	addwfc	printf@ap+1,f,c
  2028                           
  2029                           ;doprnt.c: 1287: }
  2030                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  2031  000162  D03A               	goto	l4070
  2032  000164                     l4040:
  2033                           
  2034                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2035  000164  0E01               	movlw	1
  2036  000166  6E36               	movwf	printf@c,c
  2037  000168                     l4042:
  2038  000168  0E05               	movlw	5
  2039  00016A  1836               	xorwf	printf@c,w,c
  2040  00016C  B4D8               	btfsc	status,2,c
  2041  00016E  D03D               	goto	l4072
  2042  000170  D001               	goto	l4046
  2043  000172  D03B               	goto	l4072
  2044  000174                     l4046:
  2045                           
  2046                           ;doprnt.c: 1306: if(val < dpowers[c])
  2047  000174  5036               	movf	printf@c,w,c
  2048  000176  0D02               	mullw	2
  2049  000178  0E76               	movlw	low _dpowers
  2050  00017A  24F3               	addwf	prodl,w,c
  2051  00017C  6EF6               	movwf	tblptrl,c
  2052  00017E  0EFF               	movlw	high _dpowers
  2053  000180  20F4               	addwfc	prodh,w,c
  2054  000182  6EF7               	movwf	tblptrh,c
  2055  000184                     	if	0	;There are less than 3 active tblptr bytes
  2056  000184                     	endif
  2057  000184  0009               	tblrd		*+
  2058  000186  50F5               	movf	tablat,w,c
  2059  000188  5C31               	subwf	printf@val,w,c
  2060  00018A  0009               	tblrd		*+
  2061  00018C  50F5               	movf	tablat,w,c
  2062  00018E  5832               	subwfb	printf@val+1,w,c
  2063  000190  A0D8               	btfss	status,0,c
  2064  000192  D02B               	goto	l4072
  2065  000194  D001               	goto	l4050
  2066                           
  2067                           ;doprnt.c: 1307: break;
  2068  000196  D029               	goto	l4072
  2069  000198                     l4050:
  2070  000198  2A36               	incf	printf@c,f,c
  2071  00019A  D7E6               	goto	l4042
  2072                           
  2073                           ;doprnt.c: 1309: break;
  2074  00019C  D026               	goto	l4072
  2075  00019E                     l4054:
  2076                           
  2077                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2078  00019E  0E01               	movlw	1
  2079  0001A0  6E36               	movwf	printf@c,c
  2080  0001A2                     l4056:
  2081  0001A2  0E04               	movlw	4
  2082  0001A4  1836               	xorwf	printf@c,w,c
  2083  0001A6  B4D8               	btfsc	status,2,c
  2084  0001A8  D020               	goto	l4072
  2085  0001AA  D001               	goto	l4060
  2086  0001AC  D01E               	goto	l4072
  2087  0001AE                     l4060:
  2088                           
  2089                           ;doprnt.c: 1317: if(val < hexpowers[c])
  2090  0001AE  5036               	movf	printf@c,w,c
  2091  0001B0  0D02               	mullw	2
  2092  0001B2  0E80               	movlw	low _hexpowers
  2093  0001B4  24F3               	addwf	prodl,w,c
  2094  0001B6  6EF6               	movwf	tblptrl,c
  2095  0001B8  0EFF               	movlw	high _hexpowers
  2096  0001BA  20F4               	addwfc	prodh,w,c
  2097  0001BC  6EF7               	movwf	tblptrh,c
  2098  0001BE                     	if	0	;There are less than 3 active tblptr bytes
  2099  0001BE                     	endif
  2100  0001BE  0009               	tblrd		*+
  2101  0001C0  50F5               	movf	tablat,w,c
  2102  0001C2  5C31               	subwf	printf@val,w,c
  2103  0001C4  0009               	tblrd		*+
  2104  0001C6  50F5               	movf	tablat,w,c
  2105  0001C8  5832               	subwfb	printf@val+1,w,c
  2106  0001CA  A0D8               	btfss	status,0,c
  2107  0001CC  D00E               	goto	l4072
  2108  0001CE  D001               	goto	l4064
  2109                           
  2110                           ;doprnt.c: 1318: break;
  2111  0001D0  D00C               	goto	l4072
  2112  0001D2                     l4064:
  2113  0001D2  2A36               	incf	printf@c,f,c
  2114  0001D4  D7E6               	goto	l4056
  2115                           
  2116                           ;doprnt.c: 1336: }
  2117                           
  2118                           ;doprnt.c: 1320: break;
  2119  0001D6  D009               	goto	l4072
  2120  0001D8                     l4070:
  2121  0001D8  5033               	movf	printf@flag,w,c
  2122  0001DA  0B80               	andlw	128
  2123                           
  2124                           ; Switch size 1, requested type "space"
  2125                           ; Number of cases is 2, Range of values is 0 to 128
  2126                           ; switch strategies available:
  2127                           ; Name         Instructions Cycles
  2128                           ; simple_byte            7     4 (average)
  2129                           ;	Chosen strategy is simple_byte
  2130  0001DC  0A00               	xorlw	0	; case 0
  2131  0001DE  B4D8               	btfsc	status,2,c
  2132  0001E0  D7C1               	goto	l4040
  2133  0001E2  0A80               	xorlw	128	; case 128
  2134  0001E4  B4D8               	btfsc	status,2,c
  2135  0001E6  D7DB               	goto	l4054
  2136  0001E8  D000               	goto	l4072
  2137  0001EA                     l4072:
  2138                           
  2139                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2140  0001EA  5034               	movf	printf@width,w,c
  2141  0001EC  1035               	iorwf	printf@width+1,w,c
  2142  0001EE  B4D8               	btfsc	status,2,c
  2143  0001F0  D00A               	goto	l4078
  2144  0001F2  C033  F029         	movff	printf@flag,??_printf
  2145  0001F6  0E03               	movlw	3
  2146  0001F8  1629               	andwf	??_printf,f,c
  2147  0001FA  B4D8               	btfsc	status,2,c
  2148  0001FC  D004               	goto	l4078
  2149                           
  2150                           ;doprnt.c: 1346: width--;
  2151  0001FE  0634               	decf	printf@width,f,c
  2152  000200  A0D8               	btfss	status,0,c
  2153  000202  0635               	decf	printf@width+1,f,c
  2154  000204  D000               	goto	l4078
  2155  000206                     l4078:
  2156                           
  2157                           ;doprnt.c: 1381: if(width > c)
  2158  000206  0E80               	movlw	128
  2159  000208  BE36               	btfsc	printf@c,7,c
  2160  00020A  0E7F               	movlw	127
  2161  00020C  6E29               	movwf	??_printf& (0+255),c
  2162  00020E  5034               	movf	printf@width,w,c
  2163  000210  5C36               	subwf	printf@c,w,c
  2164  000212  5035               	movf	printf@width+1,w,c
  2165  000214  0A80               	xorlw	128
  2166  000216  5829               	subwfb	??_printf& (0+255),w,c
  2167  000218  B0D8               	btfsc	status,0,c
  2168  00021A  D007               	goto	l4082
  2169                           
  2170                           ;doprnt.c: 1382: width -= c;
  2171  00021C  5036               	movf	printf@c,w,c
  2172  00021E  5E34               	subwf	printf@width,f,c
  2173  000220  0E00               	movlw	0
  2174  000222  BE36               	btfsc	printf@c,7,c
  2175  000224  0EFF               	movlw	255
  2176  000226  5A35               	subwfb	printf@width+1,f,c
  2177  000228  D005               	goto	l4084
  2178  00022A                     l4082:
  2179                           
  2180                           ;doprnt.c: 1383: else
  2181                           ;doprnt.c: 1384: width = 0;
  2182  00022A  0E00               	movlw	0
  2183  00022C  6E35               	movwf	printf@width+1,c
  2184  00022E  0E00               	movlw	0
  2185  000230  6E34               	movwf	printf@width,c
  2186  000232  D000               	goto	l4084
  2187  000234                     l4084:
  2188                           
  2189                           ;doprnt.c: 1387: if(flag & 0x04) {
  2190  000234  A433               	btfss	printf@flag,2,c
  2191  000236  D01A               	goto	l4096
  2192                           
  2193                           ;doprnt.c: 1392: if(flag & 0x03)
  2194  000238  C033  F029         	movff	printf@flag,??_printf
  2195  00023C  0E03               	movlw	3
  2196  00023E  1629               	andwf	??_printf,f,c
  2197  000240  B4D8               	btfsc	status,2,c
  2198  000242  D004               	goto	l4090
  2199                           
  2200                           ;doprnt.c: 1393: (putch('-') );
  2201  000244  0E2D               	movlw	45
  2202  000246  EC4F  F009         	call	_putch
  2203  00024A  D000               	goto	l4090
  2204  00024C                     l4090:
  2205                           
  2206                           ;doprnt.c: 1415: if(width)
  2207  00024C  5034               	movf	printf@width,w,c
  2208  00024E  1035               	iorwf	printf@width+1,w,c
  2209  000250  B4D8               	btfsc	status,2,c
  2210  000252  D026               	goto	l4106
  2211  000254                     l4092:
  2212                           
  2213                           ;doprnt.c: 1417: (putch('0') );
  2214  000254  0E30               	movlw	48
  2215  000256  EC4F  F009         	call	_putch
  2216                           
  2217                           ;doprnt.c: 1418: while(--width);
  2218  00025A  0634               	decf	printf@width,f,c
  2219  00025C  A0D8               	btfss	status,0,c
  2220  00025E  0635               	decf	printf@width+1,f,c
  2221  000260  5034               	movf	printf@width,w,c
  2222  000262  1035               	iorwf	printf@width+1,w,c
  2223  000264  B4D8               	btfsc	status,2,c
  2224  000266  D01C               	goto	l4106
  2225  000268  D7F5               	goto	l4092
  2226                           
  2227                           ;doprnt.c: 1420: } else
  2228  00026A  D01A               	goto	l4106
  2229  00026C                     l4096:
  2230                           
  2231                           ;doprnt.c: 1422: {
  2232                           ;doprnt.c: 1424: if(width
  2233                           ;doprnt.c: 1428: )
  2234  00026C  5034               	movf	printf@width,w,c
  2235  00026E  1035               	iorwf	printf@width+1,w,c
  2236  000270  B4D8               	btfsc	status,2,c
  2237  000272  D00C               	goto	l4102
  2238  000274                     l4098:
  2239                           
  2240                           ;doprnt.c: 1430: (putch(' ') );
  2241  000274  0E20               	movlw	32
  2242  000276  EC4F  F009         	call	_putch
  2243                           
  2244                           ;doprnt.c: 1431: while(--width);
  2245  00027A  0634               	decf	printf@width,f,c
  2246  00027C  A0D8               	btfss	status,0,c
  2247  00027E  0635               	decf	printf@width+1,f,c
  2248  000280  5034               	movf	printf@width,w,c
  2249  000282  1035               	iorwf	printf@width+1,w,c
  2250  000284  B4D8               	btfsc	status,2,c
  2251  000286  D002               	goto	l4102
  2252  000288  D7F5               	goto	l4098
  2253  00028A  D000               	goto	l4102
  2254  00028C                     l4102:
  2255                           
  2256                           ;doprnt.c: 1438: if(flag & 0x03)
  2257  00028C  C033  F029         	movff	printf@flag,??_printf
  2258  000290  0E03               	movlw	3
  2259  000292  1629               	andwf	??_printf,f,c
  2260  000294  B4D8               	btfsc	status,2,c
  2261  000296  D004               	goto	l4106
  2262                           
  2263                           ;doprnt.c: 1439: (putch('-') );
  2264  000298  0E2D               	movlw	45
  2265  00029A  EC4F  F009         	call	_putch
  2266  00029E  D000               	goto	l4106
  2267  0002A0                     l4106:
  2268                           
  2269                           ;doprnt.c: 1469: }
  2270                           ;doprnt.c: 1472: prec = c;
  2271  0002A0  C036  F030         	movff	printf@c,printf@prec
  2272                           
  2273                           ;doprnt.c: 1474: while(prec--) {
  2274  0002A4  D053               	goto	l4120
  2275                           
  2276                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  2277  0002A6  D045               	goto	l4116
  2278  0002A8                     l4108:
  2279                           
  2280                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2281  0002A8  5030               	movf	printf@prec,w,c
  2282  0002AA  0D02               	mullw	2
  2283  0002AC  0E76               	movlw	low _dpowers
  2284  0002AE  24F3               	addwf	prodl,w,c
  2285  0002B0  6EF6               	movwf	tblptrl,c
  2286  0002B2  0EFF               	movlw	high _dpowers
  2287  0002B4  20F4               	addwfc	prodh,w,c
  2288  0002B6  6EF7               	movwf	tblptrh,c
  2289  0002B8                     	if	0	;There are less than 3 active tblptr bytes
  2290  0002B8                     	endif
  2291  0002B8  0009               	tblrd		*+
  2292  0002BA  CFF5 F011          	movff	tablat,___lwdiv@divisor
  2293  0002BE  000A               	tblrd		*-
  2294  0002C0  CFF5 F012          	movff	tablat,___lwdiv@divisor+1
  2295  0002C4  C031  F00F         	movff	printf@val,___lwdiv@dividend
  2296  0002C8  C032  F010         	movff	printf@val+1,___lwdiv@dividend+1
  2297  0002CC  EC85  F006         	call	___lwdiv	;wreg free
  2298  0002D0  C00F  F016         	movff	?___lwdiv,___lwmod@dividend
  2299  0002D4  C010  F017         	movff	?___lwdiv+1,___lwmod@dividend+1
  2300  0002D8  0E00               	movlw	0
  2301  0002DA  6E19               	movwf	___lwmod@divisor+1,c
  2302  0002DC  0E0A               	movlw	10
  2303  0002DE  6E18               	movwf	___lwmod@divisor,c
  2304  0002E0  EC2D  F007         	call	___lwmod	;wreg free
  2305  0002E4  5016               	movf	?___lwmod,w,c
  2306  0002E6  0F30               	addlw	48
  2307  0002E8  6E36               	movwf	printf@c,c
  2308                           
  2309                           ;doprnt.c: 1491: break;
  2310  0002EA  D02C               	goto	l4118
  2311  0002EC                     l4110:
  2312                           
  2313                           ;doprnt.c: 1499: {
  2314                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2315  0002EC  C031  F00F         	movff	printf@val,___lwdiv@dividend
  2316  0002F0  C032  F010         	movff	printf@val+1,___lwdiv@dividend+1
  2317  0002F4  5030               	movf	printf@prec,w,c
  2318  0002F6  0D02               	mullw	2
  2319  0002F8  0E80               	movlw	low _hexpowers
  2320  0002FA  24F3               	addwf	prodl,w,c
  2321  0002FC  6EF6               	movwf	tblptrl,c
  2322  0002FE  0EFF               	movlw	high _hexpowers
  2323  000300  20F4               	addwfc	prodh,w,c
  2324  000302  6EF7               	movwf	tblptrh,c
  2325  000304                     	if	0	;There are less than 3 active tblptr bytes
  2326  000304                     	endif
  2327  000304  0009               	tblrd		*+
  2328  000306  CFF5 F011          	movff	tablat,___lwdiv@divisor
  2329  00030A  000A               	tblrd		*-
  2330  00030C  CFF5 F012          	movff	tablat,___lwdiv@divisor+1
  2331  000310  EC85  F006         	call	___lwdiv	;wreg free
  2332  000314  500F               	movf	?___lwdiv,w,c
  2333  000316  0B0F               	andlw	15
  2334  000318  6E2D               	movwf	printf@idx,c
  2335                           
  2336                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  2337  00031A  502D               	movf	printf@idx,w,c
  2338  00031C  0D01               	mullw	1
  2339  00031E  0EE5               	movlw	low STR_5
  2340  000320  24F3               	addwf	prodl,w,c
  2341  000322  6EF6               	movwf	tblptrl,c
  2342  000324  0EFF               	movlw	high STR_5
  2343  000326  20F4               	addwfc	prodh,w,c
  2344  000328  6EF7               	movwf	tblptrh,c
  2345  00032A                     	if	0	;There are less than 3 active tblptr bytes
  2346  00032A                     	endif
  2347  00032A  0008               	tblrd		*
  2348  00032C  CFF5 F036          	movff	tablat,printf@c
  2349                           
  2350                           ;doprnt.c: 1523: }
  2351                           
  2352                           ;doprnt.c: 1508: }
  2353                           ;doprnt.c: 1510: break;
  2354  000330  D009               	goto	l4118
  2355  000332                     l4116:
  2356  000332  5033               	movf	printf@flag,w,c
  2357  000334  0B80               	andlw	128
  2358                           
  2359                           ; Switch size 1, requested type "space"
  2360                           ; Number of cases is 2, Range of values is 0 to 128
  2361                           ; switch strategies available:
  2362                           ; Name         Instructions Cycles
  2363                           ; simple_byte            7     4 (average)
  2364                           ;	Chosen strategy is simple_byte
  2365  000336  0A00               	xorlw	0	; case 0
  2366  000338  B4D8               	btfsc	status,2,c
  2367  00033A  D7B6               	goto	l4108
  2368  00033C  0A80               	xorlw	128	; case 128
  2369  00033E  B4D8               	btfsc	status,2,c
  2370  000340  D7D5               	goto	l4110
  2371  000342  D000               	goto	l4118
  2372  000344                     l4118:
  2373                           
  2374                           ;doprnt.c: 1524: (putch(c) );
  2375  000344  5036               	movf	printf@c,w,c
  2376  000346  EC4F  F009         	call	_putch
  2377  00034A  D000               	goto	l4120
  2378  00034C                     l4120:
  2379  00034C  0630               	decf	printf@prec,f,c
  2380  00034E  2830               	incf	printf@prec,w,c
  2381  000350  B4D8               	btfsc	status,2,c
  2382  000352  D002               	goto	l4122
  2383  000354  D7EE               	goto	l4116
  2384  000356  D000               	goto	l4122
  2385  000358                     l4122:
  2386  000358  C01B  FFF6         	movff	printf@f,tblptrl
  2387  00035C  C01C  FFF7         	movff	printf@f+1,tblptrh
  2388  000360  4A1B               	infsnz	printf@f,f,c
  2389  000362  2A1C               	incf	printf@f+1,f,c
  2390  000364                     	if	0	;tblptru may be non-zero
  2391  000364                     	endif
  2392  000364                     	if	0	;tblptru may be non-zero
  2393  000364                     	endif
  2394  000364  0008               	tblrd		*
  2395  000366  CFF5 F036          	movff	tablat,printf@c
  2396  00036A  5036               	movf	printf@c,w,c
  2397  00036C  B4D8               	btfsc	status,2,c
  2398  00036E  D002               	goto	l560
  2399  000370  D65A               	goto	l3996
  2400  000372  D000               	goto	l560
  2401  000374                     l560:
  2402  000374  0012               	return		;funcret
  2403  000376                     __end_of_printf:
  2404                           	opt stack 0
  2405                           tblptru	equ	0xFF8
  2406                           tblptrh	equ	0xFF7
  2407                           tblptrl	equ	0xFF6
  2408                           tablat	equ	0xFF5
  2409                           prodh	equ	0xFF4
  2410                           prodl	equ	0xFF3
  2411                           postinc0	equ	0xFEE
  2412                           wreg	equ	0xFE8
  2413                           postdec1	equ	0xFE5
  2414                           fsr1l	equ	0xFE1
  2415                           postinc2	equ	0xFDE
  2416                           postdec2	equ	0xFDD
  2417                           fsr2h	equ	0xFDA
  2418                           fsr2l	equ	0xFD9
  2419                           status	equ	0xFD8
  2420                           
  2421 ;; *************** function _putch *****************
  2422 ;; Defined at:
  2423 ;;		line 82 in file "Lab11p3.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  c               1    wreg     unsigned char 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  c               1   14[COMRAM] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;		None               void
  2430 ;; Registers used:
  2431 ;;		wreg
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2438 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2440 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2441 ;;Total ram usage:        1 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_printf
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           	psect	text2
  2452  00129E                     __ptext2:
  2453                           	opt stack 0
  2454  00129E                     _putch:
  2455                           	opt stack 28
  2456                           
  2457                           ;incstack = 0
  2458                           ;putch@c stored from wreg
  2459  00129E  6E0F               	movwf	putch@c,c
  2460                           
  2461                           ;Lab11p3.c: 84: while (!TRMT);
  2462  0012A0  D000               	goto	l461
  2463  0012A2                     l461:
  2464  0012A2  A2AC               	btfss	4012,1,c	;volatile
  2465  0012A4  D7FE               	goto	l461
  2466                           
  2467                           ;Lab11p3.c: 85: TXREG = c;
  2468  0012A6  C00F  FFAD         	movff	putch@c,4013	;volatile
  2469  0012AA  0012               	return		;funcret
  2470  0012AC                     __end_of_putch:
  2471                           	opt stack 0
  2472                           tblptru	equ	0xFF8
  2473                           tblptrh	equ	0xFF7
  2474                           tblptrl	equ	0xFF6
  2475                           tablat	equ	0xFF5
  2476                           prodh	equ	0xFF4
  2477                           prodl	equ	0xFF3
  2478                           postinc0	equ	0xFEE
  2479                           wreg	equ	0xFE8
  2480                           postdec1	equ	0xFE5
  2481                           fsr1l	equ	0xFE1
  2482                           postinc2	equ	0xFDE
  2483                           postdec2	equ	0xFDD
  2484                           fsr2h	equ	0xFDA
  2485                           fsr2l	equ	0xFD9
  2486                           status	equ	0xFD8
  2487                           
  2488 ;; *************** function _isdigit *****************
  2489 ;; Defined at:
  2490 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;  c               1    wreg     unsigned char 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  c               1   16[COMRAM] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;		None               void
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2505 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2506 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2507 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2508 ;;Total ram usage:        3 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_printf
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           	psect	text3
  2519  001162                     __ptext3:
  2520                           	opt stack 0
  2521  001162                     _isdigit:
  2522                           	opt stack 28
  2523                           
  2524                           ;incstack = 0
  2525                           ;isdigit@c stored from wreg
  2526  001162  6E11               	movwf	isdigit@c,c
  2527  001164  0E00               	movlw	0
  2528  001166  6E10               	movwf	_isdigit$1510,c
  2529  001168  0E3A               	movlw	58
  2530  00116A  6011               	cpfslt	isdigit@c,c
  2531  00116C  D006               	goto	l2932
  2532  00116E  0E2F               	movlw	47
  2533  001170  6411               	cpfsgt	isdigit@c,c
  2534  001172  D003               	goto	l2932
  2535  001174  0E01               	movlw	1
  2536  001176  6E10               	movwf	_isdigit$1510,c
  2537  001178  D000               	goto	l2932
  2538  00117A                     l2932:
  2539  00117A  C010  F00F         	movff	_isdigit$1510,??_isdigit
  2540  00117E  300F               	rrcf	??_isdigit,w,c
  2541  001180  D000               	goto	l1027
  2542  001182                     l1027:
  2543  001182  0012               	return		;funcret
  2544  001184                     __end_of_isdigit:
  2545                           	opt stack 0
  2546                           tblptru	equ	0xFF8
  2547                           tblptrh	equ	0xFF7
  2548                           tblptrl	equ	0xFF6
  2549                           tablat	equ	0xFF5
  2550                           prodh	equ	0xFF4
  2551                           prodl	equ	0xFF3
  2552                           postinc0	equ	0xFEE
  2553                           wreg	equ	0xFE8
  2554                           postdec1	equ	0xFE5
  2555                           fsr1l	equ	0xFE1
  2556                           postinc2	equ	0xFDE
  2557                           postdec2	equ	0xFDD
  2558                           fsr2h	equ	0xFDA
  2559                           fsr2l	equ	0xFD9
  2560                           status	equ	0xFD8
  2561                           
  2562 ;; *************** function ___lwmod *****************
  2563 ;; Defined at:
  2564 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  dividend        2   21[COMRAM] unsigned int 
  2567 ;;  divisor         2   23[COMRAM] unsigned int 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  counter         1   25[COMRAM] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  2   21[COMRAM] unsigned int 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2579 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2580 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2582 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2583 ;;Total ram usage:        5 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_printf
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           	psect	text4
  2594  000E5A                     __ptext4:
  2595                           	opt stack 0
  2596  000E5A                     ___lwmod:
  2597                           	opt stack 28
  2598                           
  2599                           ;incstack = 0
  2600  000E5A  5018               	movf	___lwmod@divisor,w,c
  2601  000E5C  1019               	iorwf	___lwmod@divisor+1,w,c
  2602  000E5E  B4D8               	btfsc	status,2,c
  2603  000E60  D01D               	goto	l1129
  2604  000E62  0E01               	movlw	1
  2605  000E64  6E1A               	movwf	___lwmod@counter,c
  2606  000E66  D005               	goto	l2964
  2607  000E68                     l2962:
  2608  000E68  90D8               	bcf	status,0,c
  2609  000E6A  3618               	rlcf	___lwmod@divisor,f,c
  2610  000E6C  3619               	rlcf	___lwmod@divisor+1,f,c
  2611  000E6E  2A1A               	incf	___lwmod@counter,f,c
  2612  000E70  D000               	goto	l2964
  2613  000E72                     l2964:
  2614  000E72  BE19               	btfsc	___lwmod@divisor+1,7,c
  2615  000E74  D002               	goto	l2966
  2616  000E76  D7F8               	goto	l2962
  2617  000E78  D000               	goto	l2966
  2618  000E7A                     l2966:
  2619  000E7A  5018               	movf	___lwmod@divisor,w,c
  2620  000E7C  5C16               	subwf	___lwmod@dividend,w,c
  2621  000E7E  5019               	movf	___lwmod@divisor+1,w,c
  2622  000E80  5817               	subwfb	___lwmod@dividend+1,w,c
  2623  000E82  A0D8               	btfss	status,0,c
  2624  000E84  D005               	goto	l2970
  2625  000E86  5018               	movf	___lwmod@divisor,w,c
  2626  000E88  5E16               	subwf	___lwmod@dividend,f,c
  2627  000E8A  5019               	movf	___lwmod@divisor+1,w,c
  2628  000E8C  5A17               	subwfb	___lwmod@dividend+1,f,c
  2629  000E8E  D000               	goto	l2970
  2630  000E90                     l2970:
  2631  000E90  90D8               	bcf	status,0,c
  2632  000E92  3219               	rrcf	___lwmod@divisor+1,f,c
  2633  000E94  3218               	rrcf	___lwmod@divisor,f,c
  2634  000E96  2E1A               	decfsz	___lwmod@counter,f,c
  2635  000E98  D7F0               	goto	l2966
  2636  000E9A  D000               	goto	l1129
  2637  000E9C                     l1129:
  2638  000E9C  C016  F016         	movff	___lwmod@dividend,?___lwmod
  2639  000EA0  C017  F017         	movff	___lwmod@dividend+1,?___lwmod+1
  2640  000EA4  0012               	return		;funcret
  2641  000EA6                     __end_of___lwmod:
  2642                           	opt stack 0
  2643                           tblptru	equ	0xFF8
  2644                           tblptrh	equ	0xFF7
  2645                           tblptrl	equ	0xFF6
  2646                           tablat	equ	0xFF5
  2647                           prodh	equ	0xFF4
  2648                           prodl	equ	0xFF3
  2649                           postinc0	equ	0xFEE
