

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 16:18:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2686  000F1E  EF0C  F000         	goto	start
  2687  000F22                     __end_of_main:
  2688                           	opt stack 0
  2689                           tblptru	equ	0xFF8
  2690                           tblptrh	equ	0xFF7
  2691                           tblptrl	equ	0xFF6
  2692                           tablat	equ	0xFF5
  2693                           postinc0	equ	0xFEE
  2694                           wreg	equ	0xFE8
  2695                           postdec1	equ	0xFE5
  2696                           fsr1l	equ	0xFE1
  2697                           status	equ	0xFD8
  2698                           
  2699 ;; *************** function _read_volt *****************
  2700 ;; Defined at:
  2701 ;;		line 148 in file "utils.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;  voltage_t       3   46[COMRAM] float 
  2706 ;;  num_step        2   49[COMRAM] int 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  3   43[COMRAM] float 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2716 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2717 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2719 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2720 ;;Total ram usage:        8 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    5
  2723 ;; This function calls:
  2724 ;;		___awtoft
  2725 ;;		___ftmul
  2726 ;;		_get_full_ADC
  2727 ;; This function is called by:
  2728 ;;		_main
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           	psect	text1
  2733  00355A                     __ptext1:
  2734                           	opt stack 0
  2735  00355A                     _read_volt:
  2736                           	opt stack 25
  2737                           
  2738                           ;utils.c: 150: int num_step = get_full_ADC();
  2739                           
  2740                           ; BSR set to: 0
  2741                           ;incstack = 0
  2742  00355A  EC3B  F01D         	call	_get_full_ADC	;wreg free
  2743  00355E  C011  F032         	movff	?_get_full_ADC,read_volt@num_step
  2744  003562  C012  F033         	movff	?_get_full_ADC+1,read_volt@num_step+1
  2745                           
  2746                           ;utils.c: 151: float voltage_t = num_step*0.004;
  2747  003566  C032  F019         	movff	read_volt@num_step,___awtoft@c
  2748  00356A  C033  F01A         	movff	read_volt@num_step+1,___awtoft@c+1
  2749  00356E  EC5D  F01C         	call	___awtoft	;wreg free
  2750  003572  C019  F01D         	movff	?___awtoft,___ftmul@f1
  2751  003576  C01A  F01E         	movff	?___awtoft+1,___ftmul@f1+1
  2752  00357A  C01B  F01F         	movff	?___awtoft+2,___ftmul@f1+2
  2753  00357E  0E12               	movlw	18
  2754  003580  6E20               	movwf	___ftmul@f2,c
  2755  003582  0E83               	movlw	131
  2756  003584  6E21               	movwf	___ftmul@f2+1,c
  2757  003586  0E3B               	movlw	59
  2758  003588  6E22               	movwf	___ftmul@f2+2,c
  2759  00358A  EC01  F00F         	call	___ftmul	;wreg free
  2760  00358E  C01D  F02F         	movff	?___ftmul,read_volt@voltage_t
  2761  003592  C01E  F030         	movff	?___ftmul+1,read_volt@voltage_t+1
  2762  003596  C01F  F031         	movff	?___ftmul+2,read_volt@voltage_t+2
  2763                           
  2764                           ;utils.c: 152: return voltage_t;
  2765  00359A  C02F  F02C         	movff	read_volt@voltage_t,?_read_volt
  2766  00359E  C030  F02D         	movff	read_volt@voltage_t+1,?_read_volt+1
  2767  0035A2  C031  F02E         	movff	read_volt@voltage_t+2,?_read_volt+2
  2768  0035A6  D000               	goto	l1375
  2769  0035A8                     l1375:
  2770  0035A8  0012               	return		;funcret
  2771  0035AA                     __end_of_read_volt:
  2772                           	opt stack 0
  2773                           tblptru	equ	0xFF8
  2774                           tblptrh	equ	0xFF7
  2775                           tblptrl	equ	0xFF6
  2776                           tablat	equ	0xFF5
  2777                           postinc0	equ	0xFEE
  2778                           wreg	equ	0xFE8
  2779                           postdec1	equ	0xFE5
  2780                           fsr1l	equ	0xFE1
  2781                           status	equ	0xFD8
  2782                           
  2783 ;; *************** function _get_full_ADC *****************
  2784 ;; Defined at:
  2785 ;;		line 155 in file "utils.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;  result          2   20[COMRAM] int 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  2   16[COMRAM] unsigned int 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2, status,0
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2800 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2801 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2802 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2803 ;;Total ram usage:        6 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    3
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_read_volt
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           	psect	text2
  2814  003A76                     __ptext2:
  2815                           	opt stack 0
  2816  003A76                     _get_full_ADC:
  2817                           	opt stack 26
  2818                           
  2819                           ;utils.c: 157: int result;
  2820                           ;utils.c: 158: ADCON0bits.GO=1;
  2821                           
  2822                           ;incstack = 0
  2823  003A76  82C2               	bsf	4034,1,c	;volatile
  2824                           
  2825                           ;utils.c: 159: while(ADCON0bits.DONE==1);
  2826  003A78  D000               	goto	l1378
  2827  003A7A                     l1378:
  2828  003A7A  B2C2               	btfsc	4034,1,c	;volatile
  2829  003A7C  D7FE               	goto	l1378
  2830                           
  2831                           ;utils.c: 160: result = (ADRESH * 0x100) + ADRESL;
  2832  003A7E  50C4               	movf	4036,w,c	;volatile
  2833  003A80  6E14               	movwf	(??_get_full_ADC+1)& (0+255),c
  2834  003A82  6A13               	clrf	??_get_full_ADC& (0+255),c
  2835  003A84  50C3               	movf	4035,w,c	;volatile
  2836  003A86  2413               	addwf	??_get_full_ADC,w,c
  2837  003A88  6E15               	movwf	get_full_ADC@result,c
  2838  003A8A  0E00               	movlw	0
  2839  003A8C  2014               	addwfc	??_get_full_ADC+1,w,c
  2840  003A8E  6E16               	movwf	get_full_ADC@result+1,c
  2841                           
  2842                           ;utils.c: 162: return result;
  2843  003A90  C015  F011         	movff	get_full_ADC@result,?_get_full_ADC
  2844  003A94  C016  F012         	movff	get_full_ADC@result+1,?_get_full_ADC+1
  2845  003A98  D000               	goto	l1381
  2846  003A9A                     l1381:
  2847  003A9A  0012               	return		;funcret
  2848  003A9C                     __end_of_get_full_ADC:
  2849                           	opt stack 0
  2850                           tblptru	equ	0xFF8
  2851                           tblptrh	equ	0xFF7
  2852                           tblptrl	equ	0xFF6
  2853                           tablat	equ	0xFF5
  2854                           postinc0	equ	0xFEE
  2855                           wreg	equ	0xFE8
  2856                           postdec1	equ	0xFE5
  2857                           fsr1l	equ	0xFE1
  2858                           status	equ	0xFD8
  2859                           
  2860 ;; *************** function ___awtoft *****************
  2861 ;; Defined at:
  2862 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awtoft.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  c               2   24[COMRAM] int 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  sign            1   27[COMRAM] unsigned char 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  3   24[COMRAM] float 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2876 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2877 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2879 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2880 ;;Total ram usage:        4 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    4
  2883 ;; This function calls:
  2884 ;;		___ftpack
  2885 ;; This function is called by:
  2886 ;;		_read_volt
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           	psect	text3
  2891  0038BA                     __ptext3:
  2892                           	opt stack 0
  2893  0038BA                     ___awtoft:
  2894                           	opt stack 25
  2895                           
  2896                           ;incstack = 0
  2897  0038BA  0E00               	movlw	0
  2898  0038BC  6E1C               	movwf	___awtoft@sign,c
  2899  0038BE  AE1A               	btfss	___awtoft@c+1,7,c
  2900  0038C0  D007               	goto	l9451
  2901  0038C2  6C19               	negf	___awtoft@c,c
  2902  0038C4  1E1A               	comf	___awtoft@c+1,f,c
  2903  0038C6  B0D8               	btfsc	status,0,c
  2904  0038C8  2A1A               	incf	___awtoft@c+1,f,c
  2905  0038CA  0E01               	movlw	1
  2906  0038CC  6E1C               	movwf	___awtoft@sign,c
  2907  0038CE  D000               	goto	l9451
  2908  0038D0                     l9451:
  2909  0038D0  C019  F011         	movff	___awtoft@c,___ftpack@arg
  2910  0038D4  C01A  F012         	movff	___awtoft@c+1,___ftpack@arg+1
  2911  0038D8  6A13               	clrf	___ftpack@arg+2,c
  2912  0038DA  0E8E               	movlw	142
  2913  0038DC  6E14               	movwf	___ftpack@exp,c
  2914  0038DE  C01C  F015         	movff	___awtoft@sign,___ftpack@sign
  2915  0038E2  EC6D  F013         	call	___ftpack	;wreg free
  2916  0038E6  C011  F019         	movff	?___ftpack,?___awtoft
  2917  0038EA  C012  F01A         	movff	?___ftpack+1,?___awtoft+1
  2918  0038EE  C013  F01B         	movff	?___ftpack+2,?___awtoft+2
  2919  0038F2  D000               	goto	l1707
  2920  0038F4                     l1707:
  2921  0038F4  0012               	return		;funcret
  2922  0038F6                     __end_of___awtoft:
  2923                           	opt stack 0
  2924                           tblptru	equ	0xFF8
  2925                           tblptrh	equ	0xFF7
  2926                           tblptrl	equ	0xFF6
  2927                           tablat	equ	0xFF5
  2928                           postinc0	equ	0xFEE
  2929                           wreg	equ	0xFE8
  2930                           postdec1	equ	0xFE5
  2931                           fsr1l	equ	0xFE1
  2932                           status	equ	0xFD8
  2933                           
  2934 ;; *************** function _get_RPM *****************
  2935 ;; Defined at:
  2936 ;;		line 59 in file "Fan_Support.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  RPS             2    0[BANK0 ] int 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  2   64[COMRAM] int 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2950 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2951 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2953 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2954 ;;Total ram usage:        4 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    4
  2957 ;; This function calls:
  2958 ;;		___awdiv
  2959 ;;		___wmul
  2960 ;; This function is called by:
  2961 ;;		_main
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           	psect	text4
  2966  0037BE                     __ptext4:
  2967                           	opt stack 0
  2968  0037BE                     _get_RPM:
  2969                           	opt stack 26
  2970                           
  2971                           ;Fan_Support.c: 61: int RPS = TMR3L / 2;
  2972                           
  2973                           ;incstack = 0
  2974  0037BE  CFB2 F134          	movff	4018,___awdiv@dividend	;volatile
  2975  0037C2  0101               	movlb	1	; () banked
  2976  0037C4  6B35               	clrf	(___awdiv@dividend+1)& (0+255),b
  2977  0037C6  0E00               	movlw	0
  2978  0037C8  0101               	movlb	1	; () banked
  2979  0037CA  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  2980  0037CC  0E02               	movlw	2
  2981  0037CE  6F36               	movwf	___awdiv@divisor& (0+255),b
  2982  0037D0  EC3A  F012         	call	___awdiv	;wreg free
  2983  0037D4  C134  F0FD         	movff	?___awdiv,get_RPM@RPS
  2984  0037D8  C135  F0FE         	movff	?___awdiv+1,get_RPM@RPS+1
  2985                           
  2986                           ;Fan_Support.c: 63: TMR3L = 0;
  2987  0037DC  0E00               	movlw	0
  2988  0037DE  6EB2               	movwf	4018,c	;volatile
  2989                           
  2990                           ;Fan_Support.c: 64: return (RPS * 60);
  2991  0037E0  C0FD  F011         	movff	get_RPM@RPS,___wmul@multiplier
  2992  0037E4  C0FE  F012         	movff	get_RPM@RPS+1,___wmul@multiplier+1
  2993  0037E8  0E00               	movlw	0
  2994  0037EA  6E14               	movwf	___wmul@multiplicand+1,c
  2995  0037EC  0E3C               	movlw	60
  2996  0037EE  6E13               	movwf	___wmul@multiplicand,c
  2997  0037F0  EC27  F01D         	call	___wmul	;wreg free
  2998  0037F4  C011  F041         	movff	?___wmul,?_get_RPM
  2999  0037F8  C012  F042         	movff	?___wmul+1,?_get_RPM+1
  3000  0037FC  D000               	goto	l296
  3001  0037FE                     l296:
  3002  0037FE  0012               	return		;funcret
  3003  003800                     __end_of_get_RPM:
  3004                           	opt stack 0
  3005                           tblptru	equ	0xFF8
  3006                           tblptrh	equ	0xFF7
  3007                           tblptrl	equ	0xFF6
  3008                           tablat	equ	0xFF5
  3009                           postinc0	equ	0xFEE
  3010                           wreg	equ	0xFE8
  3011                           postdec1	equ	0xFE5
  3012                           fsr1l	equ	0xFE1
  3013                           status	equ	0xFD8
  3014                           
  3015 ;; *************** function _Update_Screen *****************
  3016 ;; Defined at:
  3017 ;;		line 77 in file "Main_Screen.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;		None
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  neg_tempF       2    8[BANK1 ] int 
  3022 ;;  neg_DS1621_t    1   10[BANK1 ] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  2   64[None  ] int 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3033 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3034 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3035 ;;      Totals:         0       2       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3036 ;;Total ram usage:        5 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:   10
  3039 ;; This function calls:
  3040 ;;		___awdiv
  3041 ;;		___awmod
  3042 ;;		___ftmul
  3043 ;;		___fttol
  3044 ;;		_drawtext
  3045 ;;		_strcpy
  3046 ;; This function is called by:
  3047 ;;		_main
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           	psect	text5
  3052  00001C                     __ptext5:
  3053                           	opt stack 0
  3054  00001C                     _Update_Screen:
  3055                           	opt stack 20
  3056                           
  3057                           ;Main_Screen.c: 79: if ((DS1621_tempC & 0x80) == 0x80)
  3058                           
  3059                           ;incstack = 0
  3060  00001C  AE46               	btfss	_DS1621_tempC,7,c
  3061  00001E  D023               	goto	l9645
  3062                           
  3063                           ;Main_Screen.c: 80: {
  3064                           ;Main_Screen.c: 81: tempC[0] = '-';
  3065  000020  0E2D               	movlw	45
  3066  000022  0100               	movlb	0	; () banked
  3067  000024  6FD9               	movwf	_tempC& (0+255),b
  3068                           
  3069                           ; BSR set to: 0
  3070                           ;Main_Screen.c: 82: char neg_DS1621_tempC = 0x80 - (DS1621_tempC & 0x7f);
  3071  000026  5046               	movf	_DS1621_tempC,w,c
  3072  000028  0B7F               	andlw	127
  3073  00002A  0800               	sublw	0
  3074  00002C  0F80               	addlw	128
  3075  00002E  0101               	movlb	1	; () banked
  3076  000030  6F3E               	movwf	Update_Screen@neg_DS1621_tempC& (0+255),b
  3077                           
  3078                           ; BSR set to: 1
  3079                           ;Main_Screen.c: 83: tempC[1] = (neg_DS1621_tempC)/10 + '0';
  3080  000032  C13E  F134         	movff	Update_Screen@neg_DS1621_tempC,___awdiv@dividend
  3081  000036  0101               	movlb	1	; () banked
  3082  000038  6B35               	clrf	(___awdiv@dividend+1)& (0+255),b
  3083  00003A  0E00               	movlw	0
  3084  00003C  0101               	movlb	1	; () banked
  3085  00003E  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  3086  000040  0E0A               	movlw	10
  3087  000042  6F36               	movwf	___awdiv@divisor& (0+255),b
  3088  000044  EC3A  F012         	call	___awdiv	;wreg free
  3089  000048  0101               	movlb	1	; () banked
  3090  00004A  5134               	movf	?___awdiv& (0+255),w,b
  3091  00004C  0F30               	addlw	48
  3092  00004E  0100               	movlb	0	; () banked
  3093  000050  6FDA               	movwf	(_tempC+1)& (0+255),b
  3094                           
  3095                           ; BSR set to: 0
  3096                           ;Main_Screen.c: 84: tempC[2] = (neg_DS1621_tempC)%10 + '0';
  3097  000052  C13E  F03B         	movff	Update_Screen@neg_DS1621_tempC,___awmod@dividend
  3098  000056  6A3C               	clrf	___awmod@dividend+1,c
  3099  000058  0E00               	movlw	0
  3100  00005A  6E3E               	movwf	___awmod@divisor+1,c
  3101  00005C  0E0A               	movlw	10
  3102  00005E  6E3D               	movwf	___awmod@divisor,c
  3103  000060  ECD9  F017         	call	___awmod	;wreg free
  3104  000064  D01D               	goto	L1
  3105  000066                     l9645:
  3106                           
  3107                           ;Main_Screen.c: 86: else
  3108                           ;Main_Screen.c: 87: {
  3109                           ;Main_Screen.c: 88: tempC[0] = '+';
  3110  000066  0E2B               	movlw	43
  3111  000068  0100               	movlb	0	; () banked
  3112  00006A  6FD9               	movwf	_tempC& (0+255),b
  3113                           
  3114                           ; BSR set to: 0
  3115                           ;Main_Screen.c: 89: tempC[1] = DS1621_tempC/10 + '0';
  3116  00006C  C046  F134         	movff	_DS1621_tempC,___awdiv@dividend
  3117  000070  C047  F135         	movff	_DS1621_tempC+1,___awdiv@dividend+1
  3118  000074  0E00               	movlw	0
  3119  000076  0101               	movlb	1	; () banked
  3120  000078  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  3121  00007A  0E0A               	movlw	10
  3122  00007C  6F36               	movwf	___awdiv@divisor& (0+255),b
  3123  00007E  EC3A  F012         	call	___awdiv	;wreg free
  3124  000082  0101               	movlb	1	; () banked
  3125  000084  5134               	movf	?___awdiv& (0+255),w,b
  3126  000086  0F30               	addlw	48
  3127  000088  0100               	movlb	0	; () banked
  3128  00008A  6FDA               	movwf	(_tempC+1)& (0+255),b
  3129                           
  3130                           ; BSR set to: 0
  3131                           ;Main_Screen.c: 90: tempC[2] = DS1621_tempC%10 + '0';
  3132  00008C  C046  F03B         	movff	_DS1621_tempC,___awmod@dividend
  3133  000090  C047  F03C         	movff	_DS1621_tempC+1,___awmod@dividend+1
  3134  000094  0E00               	movlw	0
  3135  000096  6E3E               	movwf	___awmod@divisor+1,c
  3136  000098  0E0A               	movlw	10
  3137  00009A  6E3D               	movwf	___awmod@divisor,c
  3138  00009C  ECD9  F017         	call	___awmod	;wreg free
  3139  0000A0                     L1:
  3140  0000A0  503B               	movf	?___awmod,w,c
  3141  0000A2  0F30               	addlw	48
  3142  0000A4  0100               	movlb	0	; () banked
  3143  0000A6  6FDB               	movwf	(_tempC+2)& (0+255),b
  3144  0000A8  D000               	goto	l9651
  3145  0000AA                     l9651:
  3146                           
  3147                           ; BSR set to: 0
  3148                           ;Main_Screen.c: 91: }
  3149                           ;Main_Screen.c: 93: if (DS1621_tempF < 0)
  3150  0000AA  AE49               	btfss	_DS1621_tempF+1,7,c
  3151  0000AC  D035               	goto	l9661
  3152                           
  3153                           ; BSR set to: 0
  3154                           ;Main_Screen.c: 94: {
  3155                           ;Main_Screen.c: 95: tempF[0] = '-';
  3156  0000AE  0E2D               	movlw	45
  3157  0000B0  0100               	movlb	0	; () banked
  3158  0000B2  6FDD               	movwf	_tempF& (0+255),b
  3159                           
  3160                           ; BSR set to: 0
  3161                           ;Main_Screen.c: 96: int neg_tempF = 0x80 - (DS1621_tempF & 0x7f);
  3162  0000B4  0E7F               	movlw	127
  3163  0000B6  1448               	andwf	_DS1621_tempF,w,c
  3164  0000B8  0100               	movlb	0	; () banked
  3165  0000BA  6FFD               	movwf	??_Update_Screen& (0+255),b
  3166  0000BC  0E00               	movlw	0
  3167  0000BE  1449               	andwf	_DS1621_tempF+1,w,c
  3168  0000C0  0100               	movlb	0	; () banked
  3169  0000C2  6FFE               	movwf	(??_Update_Screen+1)& (0+255),b
  3170  0000C4  0100               	movlb	0	; () banked
  3171  0000C6  1FFD               	comf	??_Update_Screen& (0+255),f,b
  3172  0000C8  1FFE               	comf	(??_Update_Screen+1)& (0+255),f,b
  3173  0000CA  4BFD               	infsnz	??_Update_Screen& (0+255),f,b
  3174  0000CC  2BFE               	incf	(??_Update_Screen+1)& (0+255),f,b
  3175  0000CE  0E80               	movlw	128
  3176  0000D0  0100               	movlb	0	; () banked
  3177  0000D2  25FD               	addwf	??_Update_Screen& (0+255),w,b
  3178  0000D4  0101               	movlb	1	; () banked
  3179  0000D6  6F3C               	movwf	Update_Screen@neg_tempF& (0+255),b
  3180  0000D8  0E00               	movlw	0
  3181  0000DA  0100               	movlb	0	; () banked
  3182  0000DC  21FE               	addwfc	(??_Update_Screen+1)& (0+255),w,b
  3183  0000DE  0101               	movlb	1	; () banked
  3184  0000E0  6F3D               	movwf	(Update_Screen@neg_tempF+1)& (0+255),b
  3185                           
  3186                           ; BSR set to: 1
  3187                           ;Main_Screen.c: 97: tempF[1] = neg_tempF/10 + '0';
  3188  0000E2  C13C  F134         	movff	Update_Screen@neg_tempF,___awdiv@dividend
  3189  0000E6  C13D  F135         	movff	Update_Screen@neg_tempF+1,___awdiv@dividend+1
  3190  0000EA  0E00               	movlw	0
  3191  0000EC  0101               	movlb	1	; () banked
  3192  0000EE  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  3193  0000F0  0E0A               	movlw	10
  3194  0000F2  6F36               	movwf	___awdiv@divisor& (0+255),b
  3195  0000F4  EC3A  F012         	call	___awdiv	;wreg free
  3196  0000F8  0101               	movlb	1	; () banked
  3197  0000FA  5134               	movf	?___awdiv& (0+255),w,b
  3198  0000FC  0F30               	addlw	48
  3199  0000FE  0100               	movlb	0	; () banked
  3200  000100  6FDE               	movwf	(_tempF+1)& (0+255),b
  3201                           
  3202                           ; BSR set to: 0
  3203                           ;Main_Screen.c: 98: tempF[2] = neg_tempF%10 + '0';
  3204  000102  C13C  F03B         	movff	Update_Screen@neg_tempF,___awmod@dividend
  3205  000106  C13D  F03C         	movff	Update_Screen@neg_tempF+1,___awmod@dividend+1
  3206  00010A  0E00               	movlw	0
  3207  00010C  6E3E               	movwf	___awmod@divisor+1,c
  3208  00010E  0E0A               	movlw	10
  3209  000110  6E3D               	movwf	___awmod@divisor,c
  3210  000112  ECD9  F017         	call	___awmod	;wreg free
  3211  000116  D01D               	goto	L2
  3212  000118                     l9661:
  3213                           
  3214                           ; BSR set to: 0
  3215                           ;Main_Screen.c: 100: else
  3216                           ;Main_Screen.c: 101: {
  3217                           ;Main_Screen.c: 102: tempF[0] = '+';
  3218  000118  0E2B               	movlw	43
  3219  00011A  0100               	movlb	0	; () banked
  3220  00011C  6FDD               	movwf	_tempF& (0+255),b
  3221                           
  3222                           ; BSR set to: 0
  3223                           ;Main_Screen.c: 103: tempF[1] = DS1621_tempF/10 + '0';
  3224  00011E  C048  F134         	movff	_DS1621_tempF,___awdiv@dividend
  3225  000122  C049  F135         	movff	_DS1621_tempF+1,___awdiv@dividend+1
  3226  000126  0E00               	movlw	0
  3227  000128  0101               	movlb	1	; () banked
  3228  00012A  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
  3229  00012C  0E0A               	movlw	10
  3230  00012E  6F36               	movwf	___awdiv@divisor& (0+255),b
  3231  000130  EC3A  F012         	call	___awdiv	;wreg free
  3232  000134  0101               	movlb	1	; () banked
  3233  000136  5134               	movf	?___awdiv& (0+255),w,b
  3234  000138  0F30               	addlw	48
  3235  00013A  0100               	movlb	0	; () banked
  3236  00013C  6FDE               	movwf	(_tempF+1)& (0+255),b
  3237                           
  3238                           ; BSR set to: 0
  3239                           ;Main_Screen.c: 104: tempF[2] = DS1621_tempF%10 + '0';
  3240  00013E  C048  F03B         	movff	_DS1621_tempF,___awmod@dividend
  3241  000142  C049  F03C         	movff	_DS1621_tempF+1,___awmod@dividend+1
  3242  000146  0E00               	movlw	0
  3243  000148  6E3E               	movwf	___awmod@divisor+1,c
  3244  00014A  0E0A               	movlw	10
  3245  00014C  6E3D               	movwf	___awmod@divisor,c
  3246  00014E  ECD9  F017         	call	___awmod	;wreg free
  3247  000152                     L2:
  3248  000152  503B               	movf	?___awmod,w,c
  3249  000154  0F30               	addlw	48
  3250  000156  0100               	movlb	0	; () banked
  3251  000158  6FDF               	movwf	(_tempF+2)& (0+255),b
  3252  00015A  D000               	goto	l9667
  3253  00015C                     l9667:
  3254                           
  3255                           ; BSR set to: 0
  3256                           ;Main_Screen.c: 105: }
  3257                           ;Main_Screen.c: 107: time[0] = (hour>>4) + '0';
  3258  00015C  385F               	swapf	_hour,w,c
  3259  00015E  0B0F               	andlw	15
  3260  000160  0F30               	addlw	48
  3261  000162  0100               	movlb	0	; () banked
  3262  000164  6FAF               	movwf	_time& (0+255),b
  3263                           
